  ELAPSED TIME: 2:42:47.691667 Simulations Completed

WRITTEN: 2017-07-09:

  RANDOM SEED = 0xd80f58dd = 3,624,884,445
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Rand Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_pruned_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9963 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0050 +/-0.000000 0.0100 +/-0.000000 0.9967 +/-0.000000 0.0050 +/-0.000000 0.7525 +/-0.000000 
 75%    16 0.0210 +/-0.000000 0.4088 +/-0.000000 0.9929 +/-0.000000 0.5515 +/-0.000000 0.8447 +/-0.000000 
 75%    64 0.0247 +/-0.000000 0.8653 +/-0.000000 0.9915 +/-0.000000 0.9753 +/-0.000000 0.9581 +/-0.000000 
 75%   124 0.0367 +/-0.000000 0.9508 +/-0.000000 0.9871 +/-0.000000 0.9633 +/-0.000000 0.9839 +/-0.000000 
 50%     4 0.0100 +/-0.000000 0.2925 +/-0.000000 0.9900 +/-0.000000 0.2925 +/-0.000000 0.6413 +/-0.000000 
 50%    16 0.0158 +/-0.000000 0.7997 +/-0.000000 0.9844 +/-0.000000 0.9767 +/-0.000000 0.8496 +/-0.000000 
 50%    64 0.0320 +/-0.000000 0.9784 +/-0.000000 0.9662 +/-0.000000 0.9680 +/-0.000000 0.9790 +/-0.000000 
 50%   124 0.0460 +/-0.000000 0.9904 +/-0.000000 0.9509 +/-0.000000 0.9540 +/-0.000000 0.9903 +/-0.000000 
 25%     4 0.0019 +/-0.000000 0.4483 +/-0.000000 0.9950 +/-0.000000 0.5856 +/-0.000000 0.4794 +/-0.000000 
 25%    16 0.0095 +/-0.000000 0.9302 +/-0.000000 0.9713 +/-0.000000 0.9905 +/-0.000000 0.8574 +/-0.000000 
 25%    64 0.0179 +/-0.000000 0.9922 +/-0.000000 0.9445 +/-0.000000 0.9821 +/-0.000000 0.9776 +/-0.000000 
 25%   124 0.0267 +/-0.000000 0.9981 +/-0.000000 0.9170 +/-0.000000 0.9733 +/-0.000000 0.9941 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.6350 +/-0.000000 0.0000 +/-0.000000 0.8625 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9569 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    16 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0224
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0103
 75% 0.038    16 |            20 | 0.0000 to 0.0842     |          0.0075 |   0.0167 |          0.0260 |   0.0210 | 0.0216
 75% 0.038    64 |            20 | 0.0108 to 0.0359     |          0.0206 |   0.0240 |          0.0312 |   0.0247 | 0.0070
 75% 0.038   124 |            20 | 0.0216 to 0.0547     |          0.0320 |   0.0363 |          0.0412 |   0.0367 | 0.0081
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0250 |   0.0100 | 0.0170
 50% 0.025    16 |            20 | 0.0056 to 0.0386     |          0.0071 |   0.0159 |          0.0181 |   0.0158 | 0.0095
 50% 0.025    64 |            20 | 0.0222 to 0.0397     |          0.0298 |   0.0331 |          0.0352 |   0.0320 | 0.0047
 50% 0.025   124 |            20 | 0.0333 to 0.0554     |          0.0426 |   0.0478 |          0.0502 |   0.0460 | 0.0062
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0019 | 0.0061
 25% 0.013    16 |            20 | 0.0000 to 0.0282     |          0.0042 |   0.0097 |          0.0126 |   0.0095 | 0.0066
 25% 0.013    64 |            20 | 0.0101 to 0.0233     |          0.0148 |   0.0181 |          0.0212 |   0.0179 | 0.0040
 25% 0.013   124 |            20 | 0.0173 to 0.0369     |          0.0222 |   0.0275 |          0.0306 |   0.0267 | 0.0060
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 75% 0.038    16 |            20 | 0.3125 to 0.6000     |          0.3719 |   0.4000 |          0.4437 |   0.4088 | 0.0715
 75% 0.038    64 |            20 | 0.8313 to 0.9062     |          0.8500 |   0.8625 |          0.8828 |   0.8653 | 0.0220
 75% 0.038   124 |            20 | 0.9323 to 0.9645     |          0.9452 |   0.9524 |          0.9565 |   0.9508 | 0.0088
 50% 0.025     4 |            20 | 0.1000 to 0.4000     |          0.2688 |   0.3000 |          0.3500 |   0.2925 | 0.0783
 50% 0.025    16 |            20 | 0.7312 to 0.8688     |          0.7688 |   0.7969 |          0.8203 |   0.7997 | 0.0403
 50% 0.025    64 |            20 | 0.9641 to 0.9875     |          0.9734 |   0.9797 |          0.9848 |   0.9784 | 0.0071
 50% 0.025   124 |            20 | 0.9855 to 0.9952     |          0.9885 |   0.9911 |          0.9927 |   0.9904 | 0.0031
 25% 0.013     4 |            20 | 0.2333 to 0.5833     |          0.4125 |   0.4417 |          0.5208 |   0.4483 | 0.0898
 25% 0.013    16 |            20 | 0.9042 to 0.9625     |          0.9208 |   0.9312 |          0.9375 |   0.9302 | 0.0140
 25% 0.013    64 |            20 | 0.9865 to 0.9969     |          0.9896 |   0.9927 |          0.9948 |   0.9922 | 0.0030
 25% 0.013   124 |            20 | 0.9962 to 0.9995     |          0.9978 |   0.9984 |          0.9985 |   0.9981 | 0.0009
  0% 0.000     4 |            20 | 0.4125 to 0.7625     |          0.5875 |   0.6500 |          0.6906 |   0.6350 | 0.0815
  0% 0.000    16 |            20 | 0.9375 to 0.9781     |          0.9461 |   0.9563 |          0.9664 |   0.9569 | 0.0132
  0% 0.000    64 |            20 | 0.9953 to 1.0000     |          0.9969 |   0.9977 |          0.9984 |   0.9975 | 0.0013
  0% 0.000   124 |            20 | 0.9992 to 1.0000     |          0.9996 |   0.9996 |          1.0000 |   0.9997 | 0.0003

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9963 | 0.0092
100% 0.050    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0028
100% 0.050    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0011
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9967 | 0.0068
 75% 0.038    16 |            20 | 0.9708 to 1.0000     |          0.9906 |   0.9958 |          0.9969 |   0.9929 | 0.0075
 75% 0.038    64 |            20 | 0.9875 to 0.9969     |          0.9896 |   0.9917 |          0.9930 |   0.9915 | 0.0026
 75% 0.038   124 |            20 | 0.9812 to 0.9925     |          0.9852 |   0.9871 |          0.9888 |   0.9871 | 0.0029
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          0.9750 |   1.0000 |          1.0000 |   0.9900 | 0.0170
 50% 0.025    16 |            20 | 0.9625 to 0.9938     |          0.9812 |   0.9875 |          0.9938 |   0.9844 | 0.0092
 50% 0.025    64 |            20 | 0.9578 to 0.9766     |          0.9625 |   0.9648 |          0.9691 |   0.9662 | 0.0053
 50% 0.025   124 |            20 | 0.9395 to 0.9653     |          0.9466 |   0.9492 |          0.9550 |   0.9509 | 0.0070
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0154
 25% 0.013    16 |            20 | 0.9125 to 1.0000     |          0.9625 |   0.9750 |          0.9875 |   0.9713 | 0.0203
 25% 0.013    64 |            20 | 0.9281 to 0.9688     |          0.9336 |   0.9437 |          0.9547 |   0.9445 | 0.0127
 25% 0.013   124 |            20 | 0.8839 to 0.9468     |          0.9044 |   0.9145 |          0.9310 |   0.9170 | 0.0193
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0103
 75% 0.038    16 |            20 | 0.4333 to 0.8000     |          0.4825 |   0.5388 |          0.6006 |   0.5515 | 0.0865
 75% 0.038    64 |            20 | 0.9641 to 0.9892     |          0.9688 |   0.9760 |          0.9794 |   0.9753 | 0.0070
 75% 0.038   124 |            20 | 0.9453 to 0.9784     |          0.9588 |   0.9637 |          0.9680 |   0.9633 | 0.0081
 50% 0.025     4 |            20 | 0.1000 to 0.4000     |          0.2688 |   0.3000 |          0.3500 |   0.2925 | 0.0783
 50% 0.025    16 |            20 | 0.9150 to 0.9944     |          0.9779 |   0.9839 |          0.9929 |   0.9767 | 0.0231
 50% 0.025    64 |            20 | 0.9603 to 0.9778     |          0.9648 |   0.9669 |          0.9702 |   0.9680 | 0.0047
 50% 0.025   124 |            20 | 0.9446 to 0.9667     |          0.9498 |   0.9522 |          0.9574 |   0.9540 | 0.0062
 25% 0.013     4 |            20 | 0.3500 to 0.8000     |          0.5000 |   0.5875 |          0.6500 |   0.5856 | 0.1196
 25% 0.013    16 |            20 | 0.9718 to 1.0000     |          0.9874 |   0.9903 |          0.9958 |   0.9905 | 0.0066
 25% 0.013    64 |            20 | 0.9767 to 0.9899     |          0.9788 |   0.9819 |          0.9852 |   0.9821 | 0.0040
 25% 0.013   124 |            20 | 0.9631 to 0.9827     |          0.9694 |   0.9725 |          0.9778 |   0.9733 | 0.0060
  0% 0.000     4 |            20 | 0.7000 to 1.0000     |          0.8000 |   0.8750 |          0.9125 |   0.8625 | 0.0825
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7525 | 0.0051
 75% 0.038    16 |            20 | 0.8212 to 0.8872     |          0.8364 |   0.8422 |          0.8516 |   0.8447 | 0.0164
 75% 0.038    64 |            20 | 0.9473 to 0.9706     |          0.9529 |   0.9573 |          0.9640 |   0.9581 | 0.0068
 75% 0.038   124 |            20 | 0.9782 to 0.9883     |          0.9821 |   0.9844 |          0.9857 |   0.9839 | 0.0029
 50% 0.025     4 |            20 | 0.5500 to 0.7000     |          0.6250 |   0.6500 |          0.6562 |   0.6413 | 0.0383
 50% 0.025    16 |            20 | 0.8048 to 0.8971     |          0.8323 |   0.8460 |          0.8621 |   0.8496 | 0.0264
 50% 0.025    64 |            20 | 0.9657 to 0.9879     |          0.9746 |   0.9802 |          0.9848 |   0.9790 | 0.0067
 50% 0.025   124 |            20 | 0.9851 to 0.9950     |          0.9882 |   0.9909 |          0.9927 |   0.9903 | 0.0031
 25% 0.013     4 |            20 | 0.3375 to 0.5625     |          0.4500 |   0.4812 |          0.5156 |   0.4794 | 0.0575
 25% 0.013    16 |            20 | 0.8107 to 0.9111     |          0.8351 |   0.8567 |          0.8714 |   0.8574 | 0.0266
 25% 0.013    64 |            20 | 0.9624 to 0.9902     |          0.9709 |   0.9779 |          0.9855 |   0.9776 | 0.0086
 25% 0.013   124 |            20 | 0.9878 to 0.9984     |          0.9932 |   0.9948 |          0.9953 |   0.9941 | 0.0027
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 2:42:50.726421 Simulations complete. Reports and plots generated.
