  ELAPSED TIME: 2:10:48.511326 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0xb69408bc = 3,063,154,876
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0000 +/-0.000000 0.0869 +/-0.000000 1.0000 +/-0.000000 0.1050 +/-0.000000 0.7707 +/-0.000000 
 75%    64 0.0005 +/-0.000000 0.7362 +/-0.000000 0.9998 +/-0.000000 0.9970 +/-0.000000 0.9210 +/-0.000000 
 75%   124 0.0008 +/-0.000000 0.8938 +/-0.000000 0.9997 +/-0.000000 0.9992 +/-0.000000 0.9664 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0125 +/-0.000000 1.0000 +/-0.000000 0.0125 +/-0.000000 0.5062 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4759 +/-0.000000 1.0000 +/-0.000000 0.8475 +/-0.000000 0.6754 +/-0.000000 
 50%    64 0.0003 +/-0.000000 0.9213 +/-0.000000 0.9997 +/-0.000000 0.9997 +/-0.000000 0.9292 +/-0.000000 
 50%   124 0.0000 +/-0.000000 0.9648 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.9663 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1325 +/-0.000000 1.0000 +/-0.000000 0.1450 +/-0.000000 0.3400 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7412 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6042 +/-0.000000 
 25%    64 0.0000 +/-0.000000 0.9566 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.8892 +/-0.000000 
 25%   124 0.0002 +/-0.000000 0.9870 +/-0.000000 0.9994 +/-0.000000 0.9998 +/-0.000000 0.9637 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2281 +/-0.000000 0.0000 +/-0.000000 0.3225 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8558 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9749 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    64 |            20 | 0.0000 to 0.0107     |          0.0000 |   0.0000 |          0.0000 |   0.0005 | 0.0024
 75% 0.038   124 |            20 | 0.0000 to 0.0065     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0019
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    64 |            20 | 0.0000 to 0.0031     |          0.0000 |   0.0000 |          0.0000 |   0.0003 | 0.0010
 50% 0.025   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013   124 |            20 | 0.0000 to 0.0016     |          0.0000 |   0.0000 |          0.0000 |   0.0002 | 0.0005
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.2500     |          0.0469 |   0.0750 |          0.1125 |   0.0869 | 0.0648
 75% 0.038    64 |            20 | 0.6937 to 0.7844     |          0.7180 |   0.7281 |          0.7594 |   0.7362 | 0.0265
 75% 0.038   124 |            20 | 0.8694 to 0.9323     |          0.8790 |   0.8935 |          0.9040 |   0.8938 | 0.0184
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 50% 0.025    16 |            20 | 0.3500 to 0.6312     |          0.4453 |   0.4688 |          0.4969 |   0.4759 | 0.0631
 50% 0.025    64 |            20 | 0.8953 to 0.9406     |          0.9180 |   0.9219 |          0.9266 |   0.9213 | 0.0098
 50% 0.025   124 |            20 | 0.9581 to 0.9718     |          0.9629 |   0.9637 |          0.9671 |   0.9648 | 0.0035
 25% 0.013     4 |            20 | 0.0333 to 0.2500     |          0.0833 |   0.1250 |          0.1667 |   0.1325 | 0.0674
 25% 0.013    16 |            20 | 0.6917 to 0.8125     |          0.7167 |   0.7375 |          0.7667 |   0.7412 | 0.0337
 25% 0.013    64 |            20 | 0.9427 to 0.9646     |          0.9529 |   0.9583 |          0.9607 |   0.9566 | 0.0056
 25% 0.013   124 |            20 | 0.9796 to 0.9935     |          0.9837 |   0.9866 |          0.9895 |   0.9870 | 0.0039
  0% 0.000     4 |            20 | 0.0750 to 0.4000     |          0.1719 |   0.2250 |          0.2875 |   0.2281 | 0.0841
  0% 0.000    16 |            20 | 0.8125 to 0.8906     |          0.8406 |   0.8531 |          0.8750 |   0.8558 | 0.0224
