  ELAPSED TIME: 2:53:14.715532 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x795fafe5 = 2,036,314,085
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9981 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 0.7488 +/-0.000000 
 75%    16 0.0018 +/-0.000000 0.3325 +/-0.000000 0.9994 +/-0.000000 0.4932 +/-0.000000 0.8260 +/-0.000000 
 75%    64 0.0034 +/-0.000000 0.8139 +/-0.000000 0.9990 +/-0.000000 0.9966 +/-0.000000 0.9430 +/-0.000000 
 75%   124 0.0081 +/-0.000000 0.8992 +/-0.000000 0.9973 +/-0.000000 0.9919 +/-0.000000 0.9678 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.2550 +/-0.000000 1.0000 +/-0.000000 0.2550 +/-0.000000 0.6275 +/-0.000000 
 50%    16 0.0029 +/-0.000000 0.6972 +/-0.000000 0.9975 +/-0.000000 0.9771 +/-0.000000 0.7863 +/-0.000000 
 50%    64 0.0025 +/-0.000000 0.9129 +/-0.000000 0.9976 +/-0.000000 0.9975 +/-0.000000 0.9217 +/-0.000000 
 50%   124 0.0030 +/-0.000000 0.9548 +/-0.000000 0.9971 +/-0.000000 0.9970 +/-0.000000 0.9572 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.3950 +/-0.000000 0.9975 +/-0.000000 0.5567 +/-0.000000 0.4231 +/-0.000000 
 25%    16 0.0004 +/-0.000000 0.8394 +/-0.000000 0.9988 +/-0.000000 0.9996 +/-0.000000 0.7190 +/-0.000000 
 25%    64 0.0015 +/-0.000000 0.9458 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.8653 +/-0.000000 
 25%   124 0.0012 +/-0.000000 0.9742 +/-0.000000 0.9965 +/-0.000000 0.9988 +/-0.000000 0.9299 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.5569 +/-0.000000 0.0000 +/-0.000000 0.8400 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8958 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9688 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0125 | 0.0275
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    16 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0018 | 0.0059
 75% 0.038    64 |            20 | 0.0000 to 0.0136     |          0.0000 |   0.0016 |          0.0068 |   0.0034 | 0.0043
 75% 0.038   124 |            20 | 0.0000 to 0.0265     |          0.0045 |   0.0073 |          0.0102 |   0.0081 | 0.0062
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0063 |   0.0029 | 0.0052
 50% 0.025    64 |            20 | 0.0000 to 0.0075     |          0.0000 |   0.0016 |          0.0036 |   0.0025 | 0.0024
 50% 0.025   124 |            20 | 0.0000 to 0.0065     |          0.0025 |   0.0025 |          0.0035 |   0.0030 | 0.0016
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 25% 0.013    16 |            20 | 0.0000 to 0.0050     |          0.0000 |   0.0000 |          0.0000 |   0.0004 | 0.0014
 25% 0.013    64 |            20 | 0.0000 to 0.0061     |          0.0000 |   0.0011 |          0.0021 |   0.0015 | 0.0017
 25% 0.013   124 |            20 | 0.0000 to 0.0022     |          0.0009 |   0.0011 |          0.0016 |   0.0012 | 0.0007
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.1750 to 0.4625     |          0.2812 |   0.3500 |          0.3781 |   0.3325 | 0.0732
 75% 0.038    64 |            20 | 0.7594 to 0.8688     |          0.7930 |   0.8203 |          0.8305 |   0.8139 | 0.0319
 75% 0.038   124 |            20 | 0.8710 to 0.9258     |          0.8911 |   0.9008 |          0.9069 |   0.8992 | 0.0127
 50% 0.025     4 |            20 | 0.1000 to 0.5000     |          0.1875 |   0.2250 |          0.3125 |   0.2550 | 0.1111
 50% 0.025    16 |            20 | 0.6188 to 0.7875     |          0.6656 |   0.6969 |          0.7250 |   0.6972 | 0.0482
 50% 0.025    64 |            20 | 0.8875 to 0.9313     |          0.9090 |   0.9141 |          0.9172 |   0.9129 | 0.0087
 50% 0.025   124 |            20 | 0.9452 to 0.9669     |          0.9506 |   0.9548 |          0.9575 |   0.9548 | 0.0058
 25% 0.013     4 |            20 | 0.2333 to 0.5000     |          0.3625 |   0.4000 |          0.4667 |   0.3950 | 0.0804
 25% 0.013    16 |            20 | 0.7875 to 0.9000     |          0.8229 |   0.8396 |          0.8542 |   0.8394 | 0.0284
 25% 0.013    64 |            20 | 0.9396 to 0.9552     |          0.9404 |   0.9448 |          0.9495 |   0.9458 | 0.0055
 25% 0.013   124 |            20 | 0.9699 to 0.9812     |          0.9715 |   0.9739 |          0.9755 |   0.9742 | 0.0031
  0% 0.000     4 |            20 | 0.3750 to 0.6875     |          0.5312 |   0.5500 |          0.6125 |   0.5569 | 0.0749
  0% 0.000    16 |            20 | 0.8688 to 0.9187     |          0.8898 |   0.8984 |          0.9062 |   0.8958 | 0.0139
