  ELAPSED TIME: 1:55:46.160949 Simulations Completed

WRITTEN: 2017-06-29:

  RANDOM SEED = 0xaad5caa3 = 2,866,137,763
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0175 +/-0.000000 0.0000 +/-0.000000 0.9973 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0050 +/-0.000000 0.0575 +/-0.000000 0.9992 +/-0.000000 0.0725 +/-0.000000 0.7633 +/-0.000000 
 75%    64 0.0017 +/-0.000000 0.7230 +/-0.000000 0.9995 +/-0.000000 0.9983 +/-0.000000 0.9173 +/-0.000000 
 75%   124 0.0170 +/-0.000000 0.8828 +/-0.000000 0.9916 +/-0.000000 0.9830 +/-0.000000 0.9626 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0100 +/-0.000000 1.0000 +/-0.000000 0.0100 +/-0.000000 0.5050 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4947 +/-0.000000 1.0000 +/-0.000000 0.8625 +/-0.000000 0.6839 +/-0.000000 
 50%    64 0.0265 +/-0.000000 0.9249 +/-0.000000 0.9704 +/-0.000000 0.9735 +/-0.000000 0.9296 +/-0.000000 
 50%   124 0.3011 +/-0.000000 0.9632 +/-0.000000 0.5583 +/-0.000000 0.6989 +/-0.000000 0.9341 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1025 +/-0.000000 1.0000 +/-0.000000 0.1125 +/-0.000000 0.3194 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7456 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6093 +/-0.000000 
 25%    64 0.1657 +/-0.000000 0.9582 +/-0.000000 0.4211 +/-0.000000 0.8343 +/-0.000000 0.7760 +/-0.000000 
 25%   124 0.2144 +/-0.000000 0.9874 +/-0.000000 0.1906 +/-0.000000 0.7856 +/-0.000000 0.8421 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2213 +/-0.000000 0.0000 +/-0.000000 0.3050 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8531 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9775 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0175 | 0.0294
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    64 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0058
 75% 0.038   124 |            20 | 0.0000 to 0.0634     |          0.0000 |   0.0107 |          0.0300 |   0.0170 | 0.0196
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    64 |            20 | 0.0030 to 0.0618     |          0.0145 |   0.0264 |          0.0358 |   0.0265 | 0.0153
 50% 0.025   124 |            20 | 0.2395 to 0.3281     |          0.2906 |   0.3042 |          0.3196 |   0.3011 | 0.0229
 25% 0.013     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    64 |            20 | 0.1463 to 0.1822     |          0.1569 |   0.1648 |          0.1738 |   0.1657 | 0.0108
 25% 0.013   124 |            20 | 0.2070 to 0.2210     |          0.2122 |   0.2141 |          0.2175 |   0.2144 | 0.0036
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.1375     |          0.0375 |   0.0375 |          0.0875 |   0.0575 | 0.0416
 75% 0.038    64 |            20 | 0.6500 to 0.7781     |          0.7039 |   0.7172 |          0.7453 |   0.7230 | 0.0362
 75% 0.038   124 |            20 | 0.8452 to 0.9177     |          0.8694 |   0.8798 |          0.8996 |   0.8828 | 0.0191
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 50% 0.025    16 |            20 | 0.4375 to 0.5938     |          0.4688 |   0.4813 |          0.5109 |   0.4947 | 0.0435
 50% 0.025    64 |            20 | 0.9016 to 0.9422     |          0.9215 |   0.9250 |          0.9273 |   0.9249 | 0.0108
 50% 0.025   124 |            20 | 0.9516 to 0.9726     |          0.9601 |   0.9613 |          0.9677 |   0.9632 | 0.0056
 25% 0.013     4 |            20 | 0.0500 to 0.1667     |          0.0792 |   0.0917 |          0.1375 |   0.1025 | 0.0398
 25% 0.013    16 |            20 | 0.6625 to 0.8250     |          0.7198 |   0.7375 |          0.7729 |   0.7456 | 0.0424
 25% 0.013    64 |            20 | 0.9479 to 0.9677     |          0.9539 |   0.9589 |          0.9617 |   0.9582 | 0.0053
 25% 0.013   124 |            20 | 0.9812 to 0.9935     |          0.9853 |   0.9876 |          0.9883 |   0.9874 | 0.0034
  0% 0.000     4 |            20 | 0.1375 to 0.3625     |          0.1844 |   0.2000 |          0.2625 |   0.2213 | 0.0589
  0% 0.000    16 |            20 | 0.7719 to 0.8938     |          0.8492 |   0.8562 |          0.8664 |   0.8531 | 0.0263
