  ELAPSED TIME: 2:02:46.110086 Simulations Completed

WRITTEN: 2017-07-06:

  RANDOM SEED = 0x0101721a = 16,871,962
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0016 +/-0.000000 0.0819 +/-0.000000 0.9994 +/-0.000000 0.0959 +/-0.000000 0.7695 +/-0.000000 
 75%    64 0.0028 +/-0.000000 0.7211 +/-0.000000 0.9992 +/-0.000000 0.9972 +/-0.000000 0.9169 +/-0.000000 
 75%   124 0.0090 +/-0.000000 0.8806 +/-0.000000 0.9955 +/-0.000000 0.9910 +/-0.000000 0.9621 +/-0.000000 
 50%     4 0.0013 +/-0.000000 0.0213 +/-0.000000 0.9988 +/-0.000000 0.0213 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0016 +/-0.000000 0.4941 +/-0.000000 0.9988 +/-0.000000 0.8634 +/-0.000000 0.6850 +/-0.000000 
 50%    64 0.0173 +/-0.000000 0.9250 +/-0.000000 0.9805 +/-0.000000 0.9827 +/-0.000000 0.9304 +/-0.000000 
 50%   124 0.1863 +/-0.000000 0.9661 +/-0.000000 0.7556 +/-0.000000 0.8137 +/-0.000000 0.9567 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1292 +/-0.000000 0.9975 +/-0.000000 0.1392 +/-0.000000 0.3375 +/-0.000000 
 25%    16 0.0003 +/-0.000000 0.7423 +/-0.000000 0.9994 +/-0.000000 0.9972 +/-0.000000 0.6074 +/-0.000000 
 25%    64 0.0929 +/-0.000000 0.9557 +/-0.000000 0.6997 +/-0.000000 0.9071 +/-0.000000 0.8444 +/-0.000000 
 25%   124 0.1265 +/-0.000000 0.9835 +/-0.000000 0.5703 +/-0.000000 0.8735 +/-0.000000 0.9219 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2369 +/-0.000000 0.0000 +/-0.000000 0.3200 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8594 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9738 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0200     |          0.0000 |   0.0000 |          0.0000 |   0.0016 | 0.0051
 75% 0.038    64 |            20 | 0.0000 to 0.0115     |          0.0000 |   0.0000 |          0.0051 |   0.0028 | 0.0044
 75% 0.038   124 |            20 | 0.0000 to 0.0487     |          0.0000 |   0.0008 |          0.0208 |   0.0090 | 0.0138
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 50% 0.025    16 |            20 | 0.0000 to 0.0200     |          0.0000 |   0.0000 |          0.0000 |   0.0016 | 0.0050
 50% 0.025    64 |            20 | 0.0000 to 0.0520     |          0.0088 |   0.0178 |          0.0257 |   0.0173 | 0.0128
 50% 0.025   124 |            20 | 0.1436 to 0.2230     |          0.1728 |   0.1910 |          0.2040 |   0.1863 | 0.0236
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 25% 0.013    16 |            20 | 0.0000 to 0.0056     |          0.0000 |   0.0000 |          0.0000 |   0.0003 | 0.0012
 25% 0.013    64 |            20 | 0.0771 to 0.1060     |          0.0874 |   0.0940 |          0.0994 |   0.0929 | 0.0081
 25% 0.013   124 |            20 | 0.1139 to 0.1371     |          0.1240 |   0.1271 |          0.1284 |   0.1265 | 0.0056
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.1875     |          0.0469 |   0.0812 |          0.1063 |   0.0819 | 0.0438
 75% 0.038    64 |            20 | 0.6781 to 0.7875     |          0.6992 |   0.7141 |          0.7414 |   0.7211 | 0.0310
 75% 0.038   124 |            20 | 0.8452 to 0.9097     |          0.8690 |   0.8839 |          0.8919 |   0.8806 | 0.0192
 50% 0.025     4 |            20 | 0.0000 to 0.1500     |          0.0000 |   0.0000 |          0.0312 |   0.0213 | 0.0408
 50% 0.025    16 |            20 | 0.4062 to 0.6188     |          0.4437 |   0.4969 |          0.5234 |   0.4941 | 0.0542
 50% 0.025    64 |            20 | 0.9047 to 0.9406     |          0.9195 |   0.9258 |          0.9316 |   0.9250 | 0.0097
 50% 0.025   124 |            20 | 0.9613 to 0.9734     |          0.9637 |   0.9653 |          0.9677 |   0.9661 | 0.0034
