  ELAPSED TIME: 1:53:17.931792 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x59a9f99a = 1,504,311,706
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Original Associations
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9984 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0042 +/-0.000000 0.0025 +/-0.000000 0.9967 +/-0.000000 0.0008 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0025 +/-0.000000 0.1269 +/-0.000000 0.9996 +/-0.000000 0.1575 +/-0.000000 0.7799 +/-0.000000 
 75%    64 0.0228 +/-0.000000 0.8470 +/-0.000000 0.9924 +/-0.000000 0.9772 +/-0.000000 0.9528 +/-0.000000 
 75%   124 0.0323 +/-0.000000 0.9610 +/-0.000000 0.9888 +/-0.000000 0.9677 +/-0.000000 0.9871 +/-0.000000 
 50%     4 0.0025 +/-0.000000 0.0325 +/-0.000000 0.9975 +/-0.000000 0.0325 +/-0.000000 0.5150 +/-0.000000 
 50%    16 0.0046 +/-0.000000 0.6478 +/-0.000000 0.9953 +/-0.000000 0.8854 +/-0.000000 0.7733 +/-0.000000 
 50%    64 0.0208 +/-0.000000 0.9771 +/-0.000000 0.9782 +/-0.000000 0.9792 +/-0.000000 0.9777 +/-0.000000 
 50%   124 0.0288 +/-0.000000 0.9913 +/-0.000000 0.9698 +/-0.000000 0.9712 +/-0.000000 0.9913 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1608 +/-0.000000 0.9975 +/-0.000000 0.1769 +/-0.000000 0.3556 +/-0.000000 
 25%    16 0.0072 +/-0.000000 0.9190 +/-0.000000 0.9775 +/-0.000000 0.9928 +/-0.000000 0.8370 +/-0.000000 
 25%    64 0.0144 +/-0.000000 0.9917 +/-0.000000 0.9553 +/-0.000000 0.9856 +/-0.000000 0.9759 +/-0.000000 
 25%   124 0.0209 +/-0.000000 0.9980 +/-0.000000 0.9352 +/-0.000000 0.9791 +/-0.000000 0.9937 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3781 +/-0.000000 0.0000 +/-0.000000 0.4625 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9647 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9955 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0262
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0042 | 0.0131
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    64 |            20 | 0.0056 to 0.0426     |          0.0133 |   0.0233 |          0.0301 |   0.0228 | 0.0102
 75% 0.038   124 |            20 | 0.0095 to 0.0458     |          0.0297 |   0.0326 |          0.0376 |   0.0323 | 0.0093
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0077
 50% 0.025    16 |            20 | 0.0000 to 0.0234     |          0.0000 |   0.0028 |          0.0065 |   0.0046 | 0.0061
 50% 0.025    64 |            20 | 0.0091 to 0.0296     |          0.0182 |   0.0203 |          0.0241 |   0.0208 | 0.0052
 50% 0.025   124 |            20 | 0.0203 to 0.0412     |          0.0258 |   0.0284 |          0.0314 |   0.0288 | 0.0049
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0000 |   0.0006 | 0.0028
 25% 0.013    16 |            20 | 0.0000 to 0.0164     |          0.0029 |   0.0079 |          0.0114 |   0.0072 | 0.0055
 25% 0.013    64 |            20 | 0.0083 to 0.0220     |          0.0108 |   0.0151 |          0.0168 |   0.0144 | 0.0041
 25% 0.013   124 |            20 | 0.0115 to 0.0285     |          0.0186 |   0.0209 |          0.0230 |   0.0209 | 0.0044
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0375 to 0.2000     |          0.0875 |   0.1250 |          0.1625 |   0.1269 | 0.0428
 75% 0.038    64 |            20 | 0.7969 to 0.9062     |          0.8242 |   0.8484 |          0.8656 |   0.8470 | 0.0265
 75% 0.038   124 |            20 | 0.9403 to 0.9806     |          0.9544 |   0.9621 |          0.9694 |   0.9610 | 0.0104
 50% 0.025     4 |            20 | 0.0000 to 0.1250     |          0.0000 |   0.0125 |          0.0500 |   0.0325 | 0.0398
 50% 0.025    16 |            20 | 0.5500 to 0.7375     |          0.6172 |   0.6531 |          0.6750 |   0.6478 | 0.0476
 50% 0.025    64 |            20 | 0.9703 to 0.9906     |          0.9734 |   0.9766 |          0.9801 |   0.9771 | 0.0053
 50% 0.025   124 |            20 | 0.9863 to 0.9960     |          0.9887 |   0.9915 |          0.9935 |   0.9913 | 0.0029
