  ELAPSED TIME: 2:29:46.272496 Simulations Completed

WRITTEN: 2017-07-15:

  RANDOM SEED = 0x81b973cb = 2,176,414,667
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Assc: TN=Rand
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%      4  0.0100 +/-0.000000  0.0000 +/-0.000000  0.9950 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     16  0.0175 +/-0.000000  0.0000 +/-0.000000  0.9972 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%     64  0.0050 +/-0.000000  0.0000 +/-0.000000  0.9997 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
100%    124  0.0125 +/-0.000000  0.0000 +/-0.000000  0.9997 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000
 75%      4  0.0038 +/-0.000000  0.0025 +/-0.000000  0.9975 +/-0.000000  0.0013 +/-0.000000  0.7500 +/-0.000000
 75%     16  0.0239 +/-0.000000  0.4800 +/-0.000000  0.9908 +/-0.000000  0.5911 +/-0.000000  0.8634 +/-0.000000
 75%     64  0.0392 +/-0.000000  0.9308 +/-0.000000  0.9859 +/-0.000000  0.9608 +/-0.000000  0.9779 +/-0.000000
 75%    124  0.0661 +/-0.000000  0.9764 +/-0.000000  0.9748 +/-0.000000  0.9339 +/-0.000000  0.9921 +/-0.000000
 50%      4  0.0054 +/-0.000000  0.3975 +/-0.000000  0.9913 +/-0.000000  0.3921 +/-0.000000  0.6962 +/-0.000000
 50%     16  0.0169 +/-0.000000  0.8847 +/-0.000000  0.9816 +/-0.000000  0.9756 +/-0.000000  0.9106 +/-0.000000
 50%     64  0.0560 +/-0.000000  0.9882 +/-0.000000  0.9387 +/-0.000000  0.9440 +/-0.000000  0.9879 +/-0.000000
 50%    124  0.2052 +/-0.000000  0.9929 +/-0.000000  0.7272 +/-0.000000  0.7948 +/-0.000000  0.9903 +/-0.000000
 25%      4  0.0037 +/-0.000000  0.5842 +/-0.000000  0.9850 +/-0.000000  0.7262 +/-0.000000  0.5637 +/-0.000000
 25%     16  0.0096 +/-0.000000  0.9625 +/-0.000000  0.9694 +/-0.000000  0.9904 +/-0.000000  0.9163 +/-0.000000
 25%     64  0.1007 +/-0.000000  0.9955 +/-0.000000  0.6591 +/-0.000000  0.8993 +/-0.000000  0.9813 +/-0.000000
 25%    124  0.1896 +/-0.000000  0.9985 +/-0.000000  0.2977 +/-0.000000  0.8104 +/-0.000000  0.9864 +/-0.000000
  0%      4  0.0000 +/-0.000000  0.7188 +/-0.000000  0.0000 +/-0.000000  0.9175 +/-0.000000  0.0000 +/-0.000000
  0%     16  0.0000 +/-0.000000  0.9812 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%     64  0.0000 +/-0.000000  0.9981 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000
  0%    124  0.0000 +/-0.000000  0.9998 +/-0.000000  0.0000 +/-0.000000  1.0000 +/-0.000000  0.0000 +/-0.000000


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    16 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0175 | 0.0294
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050   124 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0125 | 0.0275
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0122
 75% 0.038    16 |            20 | 0.0000 to 0.0750     |          0.0156 |   0.0200 |          0.0235 |   0.0239 | 0.0180
 75% 0.038    64 |            20 | 0.0096 to 0.0602     |          0.0312 |   0.0413 |          0.0481 |   0.0392 | 0.0121
 75% 0.038   124 |            20 | 0.0424 to 0.1139     |          0.0540 |   0.0647 |          0.0710 |   0.0661 | 0.0181
 50% 0.025     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0042 |   0.0054 | 0.0102
 50% 0.025    16 |            20 | 0.0063 to 0.0322     |          0.0114 |   0.0161 |          0.0206 |   0.0169 | 0.0078
 50% 0.025    64 |            20 | 0.0280 to 0.0776     |          0.0487 |   0.0568 |          0.0622 |   0.0560 | 0.0130
 50% 0.025   124 |            20 | 0.1723 to 0.2518     |          0.1997 |   0.2061 |          0.2125 |   0.2052 | 0.0169
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0125 |   0.0037 | 0.0059
 25% 0.013    16 |            20 | 0.0000 to 0.0206     |          0.0077 |   0.0082 |          0.0127 |   0.0096 | 0.0059
 25% 0.013    64 |            20 | 0.0874 to 0.1102     |          0.0958 |   0.1024 |          0.1062 |   0.1007 | 0.0071
 25% 0.013   124 |            20 | 0.1833 to 0.1949     |          0.1872 |   0.1897 |          0.1918 |   0.1896 | 0.0032
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.3125 to 0.6125     |          0.4187 |   0.4812 |          0.5531 |   0.4800 | 0.0915
 75% 0.038    64 |            20 | 0.9031 to 0.9688     |          0.9156 |   0.9234 |          0.9469 |   0.9308 | 0.0181
 75% 0.038   124 |            20 | 0.9597 to 0.9855     |          0.9718 |   0.9782 |          0.9823 |   0.9764 | 0.0073
 50% 0.025     4 |            20 | 0.1500 to 0.5500     |          0.3500 |   0.4000 |          0.4500 |   0.3975 | 0.0966
 50% 0.025    16 |            20 | 0.8125 to 0.9250     |          0.8672 |   0.8969 |          0.9078 |   0.8847 | 0.0323
 50% 0.025    64 |            20 | 0.9750 to 0.9969     |          0.9859 |   0.9891 |          0.9910 |   0.9882 | 0.0053
 50% 0.025   124 |            20 | 0.9871 to 0.9976     |          0.9911 |   0.9927 |          0.9952 |   0.9929 | 0.0025
