  ELAPSED TIME: 2:33:32.076276 Simulations Completed

WRITTEN: 2017-07-09:

  RANDOM SEED = 0xb616864a = 3,054,929,482
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_pruned_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9986 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0112 +/-0.000000 0.0125 +/-0.000000 0.9925 +/-0.000000 0.0063 +/-0.000000 0.7519 +/-0.000000 
 75%    16 0.0209 +/-0.000000 0.7937 +/-0.000000 0.9917 +/-0.000000 0.9041 +/-0.000000 0.9419 +/-0.000000 
 75%    64 0.0746 +/-0.000000 0.9850 +/-0.000000 0.9709 +/-0.000000 0.9254 +/-0.000000 0.9950 +/-0.000000 
 75%   124 0.1012 +/-0.000000 0.9914 +/-0.000000 0.9609 +/-0.000000 0.8988 +/-0.000000 0.9971 +/-0.000000 
 50%     4 0.0096 +/-0.000000 0.5525 +/-0.000000 0.9863 +/-0.000000 0.5454 +/-0.000000 0.7725 +/-0.000000 
 50%    16 0.0267 +/-0.000000 0.9666 +/-0.000000 0.9697 +/-0.000000 0.9733 +/-0.000000 0.9704 +/-0.000000 
 50%    64 0.0564 +/-0.000000 0.9976 +/-0.000000 0.9383 +/-0.000000 0.9436 +/-0.000000 0.9975 +/-0.000000 
 50%   124 0.0787 +/-0.000000 0.9994 +/-0.000000 0.9131 +/-0.000000 0.9213 +/-0.000000 0.9994 +/-0.000000 
 25%     4 0.0069 +/-0.000000 0.7917 +/-0.000000 0.9725 +/-0.000000 0.8956 +/-0.000000 0.7331 +/-0.000000 
 25%    16 0.0126 +/-0.000000 0.9871 +/-0.000000 0.9588 +/-0.000000 0.9874 +/-0.000000 0.9692 +/-0.000000 
 25%    64 0.0311 +/-0.000000 0.9994 +/-0.000000 0.9017 +/-0.000000 0.9689 +/-0.000000 0.9981 +/-0.000000 
 25%   124 0.0386 +/-0.000000 0.9999 +/-0.000000 0.8785 +/-0.000000 0.9614 +/-0.000000 0.9997 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.8812 +/-0.000000 0.0000 +/-0.000000 0.9900 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9945 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0250 |   0.0112 | 0.0172
 75% 0.038    16 |            20 | 0.0000 to 0.0606     |          0.0075 |   0.0183 |          0.0306 |   0.0209 | 0.0183
 75% 0.038    64 |            20 | 0.0527 to 0.1004     |          0.0663 |   0.0759 |          0.0802 |   0.0746 | 0.0115
 75% 0.038   124 |            20 | 0.0816 to 0.1288     |          0.0906 |   0.0953 |          0.1128 |   0.1012 | 0.0143
 50% 0.025     4 |            20 | 0.0000 to 0.0417     |          0.0000 |   0.0000 |          0.0167 |   0.0096 | 0.0122
 50% 0.025    16 |            20 | 0.0118 to 0.0474     |          0.0179 |   0.0226 |          0.0336 |   0.0267 | 0.0112
 50% 0.025    64 |            20 | 0.0447 to 0.0748     |          0.0512 |   0.0551 |          0.0620 |   0.0564 | 0.0074
 50% 0.025   124 |            20 | 0.0660 to 0.0934     |          0.0719 |   0.0797 |          0.0835 |   0.0787 | 0.0082
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0063 |          0.0125 |   0.0069 | 0.0076
 25% 0.013    16 |            20 | 0.0077 to 0.0225     |          0.0077 |   0.0115 |          0.0154 |   0.0126 | 0.0049
 25% 0.013    64 |            20 | 0.0221 to 0.0406     |          0.0263 |   0.0329 |          0.0345 |   0.0311 | 0.0052
 25% 0.013   124 |            20 | 0.0278 to 0.0461     |          0.0356 |   0.0397 |          0.0415 |   0.0386 | 0.0051
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 75% 0.038    16 |            20 | 0.6875 to 0.8875     |          0.7500 |   0.8000 |          0.8281 |   0.7937 | 0.0526
 75% 0.038    64 |            20 | 0.9719 to 0.9969     |          0.9812 |   0.9859 |          0.9883 |   0.9850 | 0.0073
 75% 0.038   124 |            20 | 0.9823 to 0.9968     |          0.9887 |   0.9927 |          0.9935 |   0.9914 | 0.0039
 50% 0.025     4 |            20 | 0.2500 to 0.9000     |          0.4500 |   0.5625 |          0.6500 |   0.5525 | 0.1480
 50% 0.025    16 |            20 | 0.9125 to 0.9938     |          0.9625 |   0.9688 |          0.9750 |   0.9666 | 0.0170
 50% 0.025    64 |            20 | 0.9953 to 1.0000     |          0.9965 |   0.9984 |          0.9984 |   0.9976 | 0.0016
 50% 0.025   124 |            20 | 0.9976 to 1.0000     |          0.9992 |   0.9996 |          1.0000 |   0.9994 | 0.0007
