  ELAPSED TIME: 2:10:55.255543 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x7b927acb = 2,073,197,259
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0100 +/-0.000000 0.0050 +/-0.000000 0.9933 +/-0.000000 0.0025 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0070 +/-0.000000 0.1075 +/-0.000000 0.9983 +/-0.000000 0.1330 +/-0.000000 0.7753 +/-0.000000 
 75%    64 0.0622 +/-0.000000 0.8536 +/-0.000000 0.9741 +/-0.000000 0.9378 +/-0.000000 0.9550 +/-0.000000 
 75%   124 0.1663 +/-0.000000 0.9827 +/-0.000000 0.9285 +/-0.000000 0.8337 +/-0.000000 0.9940 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0200 +/-0.000000 1.0000 +/-0.000000 0.0200 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0212 +/-0.000000 0.6837 +/-0.000000 0.9762 +/-0.000000 0.8863 +/-0.000000 0.7930 +/-0.000000 
 50%    64 0.0961 +/-0.000000 0.9929 +/-0.000000 0.8903 +/-0.000000 0.9039 +/-0.000000 0.9924 +/-0.000000 
 50%   124 0.1078 +/-0.000000 0.9992 +/-0.000000 0.8764 +/-0.000000 0.8922 +/-0.000000 0.9991 +/-0.000000 
 25%     4 0.0040 +/-0.000000 0.1600 +/-0.000000 0.9900 +/-0.000000 0.1785 +/-0.000000 0.3494 +/-0.000000 
 25%    16 0.0228 +/-0.000000 0.9556 +/-0.000000 0.9250 +/-0.000000 0.9772 +/-0.000000 0.9116 +/-0.000000 
 25%    64 0.0493 +/-0.000000 0.9983 +/-0.000000 0.8411 +/-0.000000 0.9507 +/-0.000000 0.9944 +/-0.000000 
 25%   124 0.0676 +/-0.000000 1.0000 +/-0.000000 0.7802 +/-0.000000 0.9324 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3969 +/-0.000000 0.0000 +/-0.000000 0.4875 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9902 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0063 |   0.0100 | 0.0188
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0070 | 0.0159
 75% 0.038    64 |            20 | 0.0281 to 0.1006     |          0.0476 |   0.0618 |          0.0739 |   0.0622 | 0.0188
 75% 0.038   124 |            20 | 0.1326 to 0.2030     |          0.1452 |   0.1696 |          0.1800 |   0.1663 | 0.0230
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0056 to 0.0459     |          0.0144 |   0.0175 |          0.0295 |   0.0212 | 0.0119
 50% 0.025    64 |            20 | 0.0702 to 0.1207     |          0.0839 |   0.0955 |          0.1071 |   0.0961 | 0.0149
 50% 0.025   124 |            20 | 0.0918 to 0.1438     |          0.0989 |   0.1047 |          0.1159 |   0.1078 | 0.0125
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0040 | 0.0085
 25% 0.013    16 |            20 | 0.0042 to 0.0382     |          0.0160 |   0.0210 |          0.0313 |   0.0228 | 0.0095
 25% 0.013    64 |            20 | 0.0308 to 0.0656     |          0.0416 |   0.0493 |          0.0575 |   0.0493 | 0.0094
 25% 0.013   124 |            20 | 0.0539 to 0.0796     |          0.0624 |   0.0688 |          0.0719 |   0.0676 | 0.0068
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    16 |            20 | 0.0000 to 0.2500     |          0.0750 |   0.1000 |          0.1531 |   0.1075 | 0.0631
 75% 0.038    64 |            20 | 0.8031 to 0.9000     |          0.8367 |   0.8531 |          0.8695 |   0.8536 | 0.0278
 75% 0.038   124 |            20 | 0.9726 to 0.9887     |          0.9819 |   0.9823 |          0.9855 |   0.9827 | 0.0041
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0200 | 0.0299
 50% 0.025    16 |            20 | 0.5938 to 0.7875     |          0.6297 |   0.6781 |          0.7297 |   0.6837 | 0.0579
 50% 0.025    64 |            20 | 0.9859 to 0.9969     |          0.9922 |   0.9930 |          0.9941 |   0.9929 | 0.0028
 50% 0.025   124 |            20 | 0.9976 to 1.0000     |          0.9990 |   0.9992 |          1.0000 |   0.9992 | 0.0008
 25% 0.013     4 |            20 | 0.0500 to 0.2833     |          0.1125 |   0.1583 |          0.2042 |   0.1600 | 0.0691
 25% 0.013    16 |            20 | 0.9167 to 0.9875     |          0.9375 |   0.9583 |          0.9688 |   0.9556 | 0.0201
 25% 0.013    64 |            20 | 0.9969 to 1.0000     |          0.9969 |   0.9990 |          0.9990 |   0.9983 | 0.0011
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.1500 to 0.6250     |          0.3437 |   0.4062 |          0.4500 |   0.3969 | 0.1051
  0% 0.000    16 |            20 | 0.9781 to 1.0000     |          0.9844 |   0.9906 |          0.9938 |   0.9902 | 0.0069
