  ELAPSED TIME: 1:23:48.272778 Simulations Completed

WRITTEN: 2017-06-06:

  RANDOM SEED = 0x93591785 = 2,472,089,477
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0050 +/-0.065     0.0000 +/-0.000     0.9975 +/-0.033     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0025 +/-0.047     0.0000 +/-0.000     0.9997 +/-0.006     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0050 +/-0.065     0.0000 +/-0.000     0.9996 +/-0.005     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0050 +/-0.065     0.0000 +/-0.000     0.9967 +/-0.044     0.0000 +/-0.000     0.7488 +/-0.016 
 75%    16     0.0022 +/-0.033     0.1256 +/-0.106     0.9994 +/-0.009     0.1528 +/-0.119     0.7798 +/-0.026 
 75%    64     0.0459 +/-0.024     0.8520 +/-0.025     0.9814 +/-0.011     0.9541 +/-0.024     0.9542 +/-0.006 
 50%     4     0.0017 +/-0.032     0.0163 +/-0.099     0.9975 +/-0.048     0.0158 +/-0.099     0.5062 +/-0.052 
 50%    16     0.0153 +/-0.019     0.6378 +/-0.045     0.9838 +/-0.020     0.8747 +/-0.108     0.7692 +/-0.015 
 50%    64     0.0968 +/-0.010     0.9933 +/-0.003     0.8899 +/-0.015     0.9032 +/-0.010     0.9927 +/-0.003 
 25%     4     0.0017 +/-0.022     0.1708 +/-0.040     0.9950 +/-0.065     0.1983 +/-0.045     0.3538 +/-0.037 
 25%    16     0.0216 +/-0.010     0.9469 +/-0.040     0.9294 +/-0.036     0.9784 +/-0.010     0.8941 +/-0.027 
 25%    64     0.0469 +/-0.004     0.9981 +/-0.003     0.8487 +/-0.014     0.9531 +/-0.004     0.9937 +/-0.010 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    16 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0022 | 0.0077
 75% 0.038    64 |            20 | 0.0029 to 0.1003     |          0.0358 |   0.0451 |          0.0525 |   0.0459 | 0.0204
 50% 0.025     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0075
 50% 0.025    16 |            20 | 0.0000 to 0.0306     |          0.0111 |   0.0137 |          0.0201 |   0.0153 | 0.0077
 50% 0.025    64 |            20 | 0.0689 to 0.1347     |          0.0883 |   0.0946 |          0.1034 |   0.0968 | 0.0141
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0051
 25% 0.013    16 |            20 | 0.0038 to 0.0404     |          0.0162 |   0.0226 |          0.0273 |   0.0216 | 0.0094
 25% 0.013    64 |            20 | 0.0390 to 0.0552     |          0.0442 |   0.0470 |          0.0503 |   0.0469 | 0.0049

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.3250     |          0.0469 |   0.1063 |          0.1781 |   0.1256 | 0.0914
 75% 0.038    64 |            20 | 0.7906 to 0.9000     |          0.8375 |   0.8562 |          0.8688 |   0.8520 | 0.0295
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0500 |   0.0163 | 0.0233
 50% 0.025    16 |            20 | 0.4875 to 0.7688     |          0.5875 |   0.6250 |          0.7016 |   0.6378 | 0.0808
 50% 0.025    64 |            20 | 0.9875 to 0.9984     |          0.9906 |   0.9938 |          0.9953 |   0.9933 | 0.0028
 25% 0.013     4 |            20 | 0.0833 to 0.2667     |          0.1333 |   0.1833 |          0.2000 |   0.1708 | 0.0489
 25% 0.013    16 |            20 | 0.9042 to 0.9792     |          0.9333 |   0.9521 |          0.9594 |   0.9469 | 0.0195
 25% 0.013    64 |            20 | 0.9948 to 1.0000     |          0.9977 |   0.9984 |          0.9990 |   0.9981 | 0.0016

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9997 | 0.0014
100% 0.050    64 |            20 | 0.9961 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0011
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9967 | 0.0103
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0020
 75% 0.038    64 |            20 | 0.9615 to 0.9990     |          0.9781 |   0.9807 |          0.9865 |   0.9814 | 0.0082
 50% 0.025     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 50% 0.025    16 |            20 | 0.9688 to 1.0000     |          0.9797 |   0.9875 |          0.9875 |   0.9838 | 0.0089
 50% 0.025    64 |            20 | 0.8375 to 0.9250     |          0.8828 |   0.8922 |          0.9000 |   0.8899 | 0.0183
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9950 | 0.0154
 25% 0.013    16 |            20 | 0.8625 to 0.9875     |          0.9125 |   0.9250 |          0.9500 |   0.9294 | 0.0315
 25% 0.013    64 |            20 | 0.8187 to 0.8750     |          0.8375 |   0.8484 |          0.8570 |   0.8487 | 0.0168

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.3500     |          0.0500 |   0.1250 |          0.2125 |   0.1528 | 0.1071
 75% 0.038    64 |            20 | 0.8997 to 0.9971     |          0.9475 |   0.9549 |          0.9642 |   0.9541 | 0.0204
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0500 |   0.0158 | 0.0232
 50% 0.025    16 |            20 | 0.7389 to 0.9733     |          0.8234 |   0.8885 |          0.9354 |   0.8747 | 0.0750
 50% 0.025    64 |            20 | 0.8653 to 0.9311     |          0.8966 |   0.9054 |          0.9117 |   0.9032 | 0.0141
 25% 0.013     4 |            20 | 0.1000 to 0.3000     |          0.1500 |   0.2000 |          0.2500 |   0.1983 | 0.0609
 25% 0.013    16 |            20 | 0.9596 to 0.9962     |          0.9727 |   0.9774 |          0.9838 |   0.9784 | 0.0094
 25% 0.013    64 |            20 | 0.9448 to 0.9610     |          0.9497 |   0.9530 |          0.9558 |   0.9531 | 0.0049

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7375 to 0.7500     |          0.7500 |   0.7500 |          0.7500 |   0.7488 | 0.0038
 75% 0.038    16 |            20 | 0.7500 to 0.8298     |          0.7615 |   0.7755 |          0.7897 |   0.7798 | 0.0221
 75% 0.038    64 |            20 | 0.9368 to 0.9680     |          0.9495 |   0.9552 |          0.9594 |   0.9542 | 0.0084
 50% 0.025     4 |            20 | 0.4750 to 0.5250     |          0.5000 |   0.5000 |          0.5250 |   0.5062 | 0.0138
 50% 0.025    16 |            20 | 0.6977 to 0.8420     |          0.7349 |   0.7603 |          0.8065 |   0.7692 | 0.0421
 50% 0.025    64 |            20 | 0.9862 to 0.9978     |          0.9902 |   0.9931 |          0.9947 |   0.9927 | 0.0030
 25% 0.013     4 |            20 | 0.3000 to 0.4250     |          0.3344 |   0.3562 |          0.3750 |   0.3538 | 0.0325
 25% 0.013    16 |            20 | 0.8277 to 0.9533     |          0.8767 |   0.9010 |          0.9128 |   0.8941 | 0.0307
 25% 0.013    64 |            20 | 0.9795 to 1.0000     |          0.9924 |   0.9947 |          0.9969 |   0.9937 | 0.0057
  ELAPSED TIME: 1:23:52.125032 Simulations complete. Reports and plots generated.
