  ELAPSED TIME: 2:02:18.994700 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x32b14459 = 850,478,169
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_enriched_noprune_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0063 +/-0.000000 0.0912 +/-0.000000 0.9990 +/-0.000000 0.1087 +/-0.000000 0.7716 +/-0.000000 
 75%    64 0.0020 +/-0.000000 0.7314 +/-0.000000 0.9994 +/-0.000000 0.9955 +/-0.000000 0.9198 +/-0.000000 
 75%   124 0.0012 +/-0.000000 0.8872 +/-0.000000 0.9996 +/-0.000000 0.9988 +/-0.000000 0.9642 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0200 +/-0.000000 1.0000 +/-0.000000 0.0200 +/-0.000000 0.5100 +/-0.000000 
 50%    16 0.0036 +/-0.000000 0.5091 +/-0.000000 0.9969 +/-0.000000 0.8914 +/-0.000000 0.6884 +/-0.000000 
 50%    64 0.0032 +/-0.000000 0.9238 +/-0.000000 0.9967 +/-0.000000 0.9968 +/-0.000000 0.9312 +/-0.000000 
 50%   124 0.0011 +/-0.000000 0.9637 +/-0.000000 0.9988 +/-0.000000 0.9989 +/-0.000000 0.9654 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.0925 +/-0.000000 1.0000 +/-0.000000 0.1000 +/-0.000000 0.3137 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7481 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6138 +/-0.000000 
 25%    64 0.0017 +/-0.000000 0.9560 +/-0.000000 0.9948 +/-0.000000 0.9983 +/-0.000000 0.8875 +/-0.000000 
 25%   124 0.0020 +/-0.000000 0.9848 +/-0.000000 0.9939 +/-0.000000 0.9980 +/-0.000000 0.9569 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2369 +/-0.000000 0.0000 +/-0.000000 0.3350 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8606 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9731 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0063 | 0.0160
 75% 0.038    64 |            20 | 0.0000 to 0.0147     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0045
 75% 0.038   124 |            20 | 0.0000 to 0.0069     |          0.0000 |   0.0000 |          0.0017 |   0.0012 | 0.0022
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0214     |          0.0000 |   0.0000 |          0.0072 |   0.0036 | 0.0063
 50% 0.025    64 |            20 | 0.0000 to 0.0095     |          0.0000 |   0.0032 |          0.0046 |   0.0032 | 0.0031
 50% 0.025   124 |            20 | 0.0000 to 0.0061     |          0.0000 |   0.0008 |          0.0009 |   0.0011 | 0.0017
 25% 0.013     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    64 |            20 | 0.0000 to 0.0072     |          0.0000 |   0.0010 |          0.0024 |   0.0017 | 0.0022
 25% 0.013   124 |            20 | 0.0000 to 0.0080     |          0.0005 |   0.0011 |          0.0033 |   0.0020 | 0.0021
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.1875     |          0.0469 |   0.0812 |          0.1625 |   0.0912 | 0.0589
 75% 0.038    64 |            20 | 0.6937 to 0.7812     |          0.7156 |   0.7312 |          0.7414 |   0.7314 | 0.0220
 75% 0.038   124 |            20 | 0.8645 to 0.9032     |          0.8815 |   0.8879 |          0.8944 |   0.8872 | 0.0110
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0125 |   0.0200 | 0.0377
 50% 0.025    16 |            20 | 0.4250 to 0.6312     |          0.4734 |   0.5000 |          0.5359 |   0.5091 | 0.0554
 50% 0.025    64 |            20 | 0.9094 to 0.9422     |          0.9184 |   0.9203 |          0.9301 |   0.9238 | 0.0090
 50% 0.025   124 |            20 | 0.9548 to 0.9726     |          0.9611 |   0.9637 |          0.9663 |   0.9637 | 0.0049
 25% 0.013     4 |            20 | 0.0000 to 0.1833     |          0.0500 |   0.0917 |          0.1333 |   0.0925 | 0.0511
 25% 0.013    16 |            20 | 0.6667 to 0.8000     |          0.7448 |   0.7542 |          0.7719 |   0.7481 | 0.0358
 25% 0.013    64 |            20 | 0.9469 to 0.9688     |          0.9521 |   0.9557 |          0.9576 |   0.9560 | 0.0056
 25% 0.013   124 |            20 | 0.9806 to 0.9887     |          0.9828 |   0.9849 |          0.9866 |   0.9848 | 0.0025
  0% 0.000     4 |            20 | 0.0625 to 0.3500     |          0.2094 |   0.2375 |          0.2750 |   0.2369 | 0.0676
  0% 0.000    16 |            20 | 0.8250 to 0.9156     |          0.8391 |   0.8578 |          0.8695 |   0.8606 | 0.0263
