  ELAPSED TIME: 2:04:50.107716 Simulations Completed

WRITTEN: 2017-07-06:

  RANDOM SEED = 0x70c465cb = 1,891,919,307
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9992 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0050 +/-0.000000 0.0650 +/-0.000000 0.9992 +/-0.000000 0.0775 +/-0.000000 0.7654 +/-0.000000 
 75%    64 0.0010 +/-0.000000 0.7378 +/-0.000000 0.9996 +/-0.000000 0.9940 +/-0.000000 0.9217 +/-0.000000 
 75%   124 0.0105 +/-0.000000 0.8896 +/-0.000000 0.9949 +/-0.000000 0.9895 +/-0.000000 0.9648 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.0075 +/-0.000000 1.0000 +/-0.000000 0.0075 +/-0.000000 0.5038 +/-0.000000 
 50%    16 0.0000 +/-0.000000 0.4894 +/-0.000000 1.0000 +/-0.000000 0.8525 +/-0.000000 0.6818 +/-0.000000 
 50%    64 0.0230 +/-0.000000 0.9242 +/-0.000000 0.9743 +/-0.000000 0.9770 +/-0.000000 0.9298 +/-0.000000 
 50%   124 0.3046 +/-0.000000 0.9648 +/-0.000000 0.5517 +/-0.000000 0.6954 +/-0.000000 0.9353 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.1092 +/-0.000000 1.0000 +/-0.000000 0.1225 +/-0.000000 0.3219 +/-0.000000 
 25%    16 0.0000 +/-0.000000 0.7504 +/-0.000000 1.0000 +/-0.000000 1.0000 +/-0.000000 0.6126 +/-0.000000 
 25%    64 0.1613 +/-0.000000 0.9582 +/-0.000000 0.4388 +/-0.000000 0.8387 +/-0.000000 0.7784 +/-0.000000 
 25%   124 0.2131 +/-0.000000 0.9880 +/-0.000000 0.1960 +/-0.000000 0.7869 +/-0.000000 0.8539 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2419 +/-0.000000 0.0000 +/-0.000000 0.3300 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8458 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9763 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0224
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    64 |            20 | 0.0000 to 0.0147     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0035
 75% 0.038   124 |            20 | 0.0000 to 0.0460     |          0.0000 |   0.0039 |          0.0190 |   0.0105 | 0.0128
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    64 |            20 | 0.0050 to 0.0381     |          0.0181 |   0.0225 |          0.0283 |   0.0230 | 0.0092
 50% 0.025   124 |            20 | 0.2726 to 0.3554     |          0.2854 |   0.2969 |          0.3237 |   0.3046 | 0.0241
 25% 0.013     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    64 |            20 | 0.1469 to 0.1846     |          0.1529 |   0.1597 |          0.1673 |   0.1613 | 0.0106
 25% 0.013   124 |            20 | 0.2081 to 0.2185     |          0.2105 |   0.2131 |          0.2155 |   0.2131 | 0.0034
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.1750     |          0.0375 |   0.0500 |          0.0844 |   0.0650 | 0.0493
 75% 0.038    64 |            20 | 0.7000 to 0.7969     |          0.7086 |   0.7375 |          0.7539 |   0.7378 | 0.0293
 75% 0.038   124 |            20 | 0.8613 to 0.9081     |          0.8819 |   0.8935 |          0.8980 |   0.8896 | 0.0139
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 50% 0.025    16 |            20 | 0.4000 to 0.6188     |          0.4437 |   0.4938 |          0.5203 |   0.4894 | 0.0528
 50% 0.025    64 |            20 | 0.8938 to 0.9422     |          0.9180 |   0.9258 |          0.9328 |   0.9242 | 0.0119
 50% 0.025   124 |            20 | 0.9565 to 0.9710     |          0.9619 |   0.9653 |          0.9677 |   0.9648 | 0.0043
 25% 0.013     4 |            20 | 0.0000 to 0.2833     |          0.0333 |   0.1000 |          0.1458 |   0.1092 | 0.0842
 25% 0.013    16 |            20 | 0.7167 to 0.7875     |          0.7365 |   0.7500 |          0.7625 |   0.7504 | 0.0209
 25% 0.013    64 |            20 | 0.9479 to 0.9688     |          0.9521 |   0.9599 |          0.9615 |   0.9582 | 0.0061
 25% 0.013   124 |            20 | 0.9844 to 0.9946     |          0.9859 |   0.9868 |          0.9901 |   0.9880 | 0.0030
  0% 0.000     4 |            20 | 0.0625 to 0.4625     |          0.1812 |   0.2375 |          0.3031 |   0.2419 | 0.0987
  0% 0.000    16 |            20 | 0.7812 to 0.8906     |          0.8250 |   0.8453 |          0.8664 |   0.8458 | 0.0282
