  ELAPSED TIME: 2:43:13.749813 Simulations Completed

WRITTEN: 2017-07-03:

  RANDOM SEED = 0xf86e1c94 = 4,167,965,844
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,260 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,260 GENES  IN POPULATION
22,045 population genes (user)
17,260 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,917 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9963 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0197 +/-0.000000 0.4525 +/-0.000000 0.9929 +/-0.000000 0.6128 +/-0.000000 0.8547 +/-0.000000 
 75%    64 0.0270 +/-0.000000 0.8561 +/-0.000000 0.9907 +/-0.000000 0.9730 +/-0.000000 0.9555 +/-0.000000 
 75%   124 0.0367 +/-0.000000 0.9537 +/-0.000000 0.9871 +/-0.000000 0.9633 +/-0.000000 0.9848 +/-0.000000 
 50%     4 0.0046 +/-0.000000 0.3138 +/-0.000000 0.9938 +/-0.000000 0.3104 +/-0.000000 0.6562 +/-0.000000 
 50%    16 0.0122 +/-0.000000 0.7819 +/-0.000000 0.9884 +/-0.000000 0.9778 +/-0.000000 0.8364 +/-0.000000 
 50%    64 0.0281 +/-0.000000 0.9768 +/-0.000000 0.9703 +/-0.000000 0.9719 +/-0.000000 0.9776 +/-0.000000 
 50%   124 0.0501 +/-0.000000 0.9917 +/-0.000000 0.9465 +/-0.000000 0.9499 +/-0.000000 0.9915 +/-0.000000 
 25%     4 0.0042 +/-0.000000 0.4875 +/-0.000000 0.9850 +/-0.000000 0.6408 +/-0.000000 0.4850 +/-0.000000 
 25%    16 0.0074 +/-0.000000 0.9242 +/-0.000000 0.9769 +/-0.000000 0.9926 +/-0.000000 0.8466 +/-0.000000 
 25%    64 0.0179 +/-0.000000 0.9916 +/-0.000000 0.9445 +/-0.000000 0.9821 +/-0.000000 0.9756 +/-0.000000 
 25%   124 0.0273 +/-0.000000 0.9981 +/-0.000000 0.9151 +/-0.000000 0.9727 +/-0.000000 0.9942 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.6219 +/-0.000000 0.0000 +/-0.000000 0.8550 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9603 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9970 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0475     |          0.0119 |   0.0200 |          0.0254 |   0.0197 | 0.0123
 75% 0.038    64 |            20 | 0.0029 to 0.0492     |          0.0184 |   0.0283 |          0.0350 |   0.0270 | 0.0114
 75% 0.038   124 |            20 | 0.0221 to 0.0537     |          0.0297 |   0.0349 |          0.0443 |   0.0367 | 0.0093
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0042 |   0.0046 | 0.0083
 50% 0.025    16 |            20 | 0.0000 to 0.0239     |          0.0080 |   0.0126 |          0.0172 |   0.0122 | 0.0073
 50% 0.025    64 |            20 | 0.0149 to 0.0386     |          0.0246 |   0.0271 |          0.0312 |   0.0281 | 0.0059
 50% 0.025   124 |            20 | 0.0409 to 0.0613     |          0.0461 |   0.0497 |          0.0540 |   0.0501 | 0.0056
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0031 |   0.0042 | 0.0078
 25% 0.013    16 |            20 | 0.0000 to 0.0160     |          0.0038 |   0.0079 |          0.0094 |   0.0074 | 0.0050
 25% 0.013    64 |            20 | 0.0101 to 0.0272     |          0.0148 |   0.0178 |          0.0211 |   0.0179 | 0.0044
 25% 0.013   124 |            20 | 0.0218 to 0.0330     |          0.0250 |   0.0270 |          0.0295 |   0.0273 | 0.0033
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.3375 to 0.6125     |          0.4187 |   0.4500 |          0.4875 |   0.4525 | 0.0716
 75% 0.038    64 |            20 | 0.7844 to 0.9031     |          0.8414 |   0.8547 |          0.8820 |   0.8561 | 0.0323
 75% 0.038   124 |            20 | 0.9419 to 0.9710     |          0.9452 |   0.9532 |          0.9597 |   0.9537 | 0.0092
 50% 0.025     4 |            20 | 0.1500 to 0.5500     |          0.2000 |   0.3000 |          0.3750 |   0.3138 | 0.1174
 50% 0.025    16 |            20 | 0.6813 to 0.8625     |          0.7531 |   0.7812 |          0.8063 |   0.7819 | 0.0444
 50% 0.025    64 |            20 | 0.9641 to 0.9844     |          0.9750 |   0.9781 |          0.9797 |   0.9768 | 0.0052
 50% 0.025   124 |            20 | 0.9879 to 0.9960     |          0.9909 |   0.9919 |          0.9921 |   0.9917 | 0.0020
 25% 0.013     4 |            20 | 0.3500 to 0.6500     |          0.4333 |   0.4750 |          0.5375 |   0.4875 | 0.0805
 25% 0.013    16 |            20 | 0.9000 to 0.9542     |          0.9156 |   0.9208 |          0.9333 |   0.9242 | 0.0154
 25% 0.013    64 |            20 | 0.9865 to 0.9979     |          0.9896 |   0.9917 |          0.9938 |   0.9916 | 0.0030
 25% 0.013   124 |            20 | 0.9941 to 0.9995     |          0.9978 |   0.9984 |          0.9989 |   0.9981 | 0.0012
  0% 0.000     4 |            20 | 0.5000 to 0.7125     |          0.5813 |   0.6250 |          0.6656 |   0.6219 | 0.0596
  0% 0.000    16 |            20 | 0.9437 to 0.9781     |          0.9555 |   0.9578 |          0.9664 |   0.9603 | 0.0099
  0% 0.000    64 |            20 | 0.9930 to 0.9992     |          0.9961 |   0.9969 |          0.9979 |   0.9970 | 0.0016
  0% 0.000   124 |            20 | 0.9992 to 1.0000     |          0.9995 |   0.9996 |          1.0000 |   0.9997 | 0.0003

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9963 | 0.0122
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9991 | 0.0023
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0037
 75% 0.038    16 |            20 | 0.9833 to 1.0000     |          0.9917 |   0.9917 |          0.9958 |   0.9929 | 0.0043
 75% 0.038    64 |            20 | 0.9833 to 0.9990     |          0.9885 |   0.9901 |          0.9940 |   0.9907 | 0.0040
 75% 0.038   124 |            20 | 0.9812 to 0.9925     |          0.9843 |   0.9882 |          0.9894 |   0.9871 | 0.0035
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9938 | 0.0111
 50% 0.025    16 |            20 | 0.9750 to 1.0000     |          0.9859 |   0.9875 |          0.9938 |   0.9884 | 0.0079
 50% 0.025    64 |            20 | 0.9594 to 0.9844     |          0.9668 |   0.9719 |          0.9738 |   0.9703 | 0.0063
 50% 0.025   124 |            20 | 0.9331 to 0.9565     |          0.9423 |   0.9472 |          0.9512 |   0.9465 | 0.0063
 25% 0.013     4 |            20 | 0.9000 to 1.0000     |          0.9875 |   1.0000 |          1.0000 |   0.9850 | 0.0286
 25% 0.013    16 |            20 | 0.9500 to 1.0000     |          0.9719 |   0.9750 |          0.9875 |   0.9769 | 0.0159
 25% 0.013    64 |            20 | 0.9156 to 0.9688     |          0.9344 |   0.9453 |          0.9547 |   0.9445 | 0.0139
 25% 0.013   124 |            20 | 0.8968 to 0.9323     |          0.9081 |   0.9153 |          0.9226 |   0.9151 | 0.0105
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

