  ELAPSED TIME: 1:56:09.221740 Simulations Completed

WRITTEN: 2017-06-29:

  RANDOM SEED = 0x957c1e14 = 2,507,939,348
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc orig_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0000 +/-0.000000 0.1331 +/-0.000000 1.0000 +/-0.000000 0.1675 +/-0.000000 0.7814 +/-0.000000 
 75%    64 0.0539 +/-0.000000 0.8736 +/-0.000000 0.9782 +/-0.000000 0.9461 +/-0.000000 0.9608 +/-0.000000 
 75%   124 0.1582 +/-0.000000 0.9833 +/-0.000000 0.9335 +/-0.000000 0.8418 +/-0.000000 0.9942 +/-0.000000 
 50%     4 0.0013 +/-0.000000 0.0312 +/-0.000000 0.9988 +/-0.000000 0.0312 +/-0.000000 0.5150 +/-0.000000 
 50%    16 0.0176 +/-0.000000 0.6534 +/-0.000000 0.9809 +/-0.000000 0.8874 +/-0.000000 0.7756 +/-0.000000 
 50%    64 0.0915 +/-0.000000 0.9936 +/-0.000000 0.8959 +/-0.000000 0.9085 +/-0.000000 0.9931 +/-0.000000 
 50%   124 0.1158 +/-0.000000 0.9989 +/-0.000000 0.8647 +/-0.000000 0.8842 +/-0.000000 0.9988 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1342 +/-0.000000 0.9975 +/-0.000000 0.1519 +/-0.000000 0.3344 +/-0.000000 
 25%    16 0.0214 +/-0.000000 0.9606 +/-0.000000 0.9294 +/-0.000000 0.9786 +/-0.000000 0.9173 +/-0.000000 
 25%    64 0.0437 +/-0.000000 0.9981 +/-0.000000 0.8597 +/-0.000000 0.9563 +/-0.000000 0.9937 +/-0.000000 
 25%   124 0.0816 +/-0.000000 1.0000 +/-0.000000 0.7285 +/-0.000000 0.9184 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.4019 +/-0.000000 0.0000 +/-0.000000 0.5000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    16 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0245
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    64 |            20 | 0.0285 to 0.0984     |          0.0425 |   0.0541 |          0.0649 |   0.0539 | 0.0171
 75% 0.038   124 |            20 | 0.1315 to 0.1886     |          0.1468 |   0.1589 |          0.1656 |   0.1582 | 0.0157
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 50% 0.025    16 |            20 | 0.0000 to 0.0524     |          0.0091 |   0.0173 |          0.0236 |   0.0176 | 0.0129
 50% 0.025    64 |            20 | 0.0741 to 0.1091     |          0.0858 |   0.0908 |          0.0972 |   0.0915 | 0.0094
 50% 0.025   124 |            20 | 0.0935 to 0.1390     |          0.1091 |   0.1159 |          0.1219 |   0.1158 | 0.0116
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0000 |   0.0006 | 0.0028
 25% 0.013    16 |            20 | 0.0042 to 0.0445     |          0.0131 |   0.0190 |          0.0284 |   0.0214 | 0.0117
 25% 0.013    64 |            20 | 0.0335 to 0.0563     |          0.0399 |   0.0441 |          0.0472 |   0.0437 | 0.0055
 25% 0.013   124 |            20 | 0.0717 to 0.0967     |          0.0743 |   0.0807 |          0.0868 |   0.0816 | 0.0081
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0375 to 0.2500     |          0.0875 |   0.1250 |          0.1688 |   0.1331 | 0.0596
 75% 0.038    64 |            20 | 0.8219 to 0.9437     |          0.8523 |   0.8734 |          0.8914 |   0.8736 | 0.0293
 75% 0.038   124 |            20 | 0.9774 to 0.9919     |          0.9819 |   0.9839 |          0.9855 |   0.9833 | 0.0032
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0375 |          0.0500 |   0.0312 | 0.0333
 50% 0.025    16 |            20 | 0.5062 to 0.8438     |          0.6031 |   0.6594 |          0.7016 |   0.6534 | 0.0793
 50% 0.025    64 |            20 | 0.9891 to 0.9984     |          0.9922 |   0.9938 |          0.9953 |   0.9936 | 0.0025
 50% 0.025   124 |            20 | 0.9960 to 1.0000     |          0.9984 |   0.9992 |          1.0000 |   0.9989 | 0.0011
