  ELAPSED TIME: 11:21:50.420583 Simulations Completed

WRITTEN: 2017-06-11:

  RANDOM SEED = 0x58f823b4 = 1,492,657,076
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc True
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0017 +/-0.039     0.0000 +/-0.000     0.9996 +/-0.010     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0041 +/-0.045     0.0167 +/-0.101     0.9974 +/-0.028     0.0136 +/-0.088     0.7540 +/-0.025 
 75%    16     0.0103 +/-0.023     0.9865 +/-0.029     0.9957 +/-0.010     0.9897 +/-0.023     0.9959 +/-0.009 
 75%    64     0.0304 +/-0.006     0.9999 +/-0.003     0.9889 +/-0.003     0.9696 +/-0.006     1.0000 +/-0.001 
 75%   124     0.0467 +/-0.004     1.0000 +/-0.000     0.9832 +/-0.002     0.9533 +/-0.004     1.0000 +/-0.000 
 50%     4     0.0041 +/-0.032     0.8598 +/-0.077     0.9937 +/-0.051     0.8559 +/-0.074     0.9288 +/-0.041 
 50%    16     0.0068 +/-0.012     0.9987 +/-0.011     0.9923 +/-0.014     0.9932 +/-0.012     0.9988 +/-0.010 
 50%    64     0.0167 +/-0.004     1.0000 +/-0.000     0.9825 +/-0.004     0.9833 +/-0.004     1.0000 +/-0.000 
 50%   124     0.0236 +/-0.003     1.0000 +/-0.000     0.9754 +/-0.003     0.9764 +/-0.003     1.0000 +/-0.000 
 25%     4     0.0031 +/-0.023     0.9674 +/-0.038     0.9877 +/-0.091     0.9942 +/-0.050     0.9410 +/-0.058 
 25%    16     0.0030 +/-0.008     0.9995 +/-0.006     0.9903 +/-0.026     0.9970 +/-0.008     0.9988 +/-0.014 
 25%    64     0.0072 +/-0.002     1.0000 +/-0.000     0.9779 +/-0.008     0.9928 +/-0.002     1.0000 +/-0.000 
 25%   124     0.0096 +/-0.001     1.0000 +/-0.000     0.9705 +/-0.004     0.9904 +/-0.001     1.0000 +/-0.000 
  0%     4     0.0000 +/-0.000     0.9866 +/-0.029     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9998 +/-0.003     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0667     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0087
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0041 | 0.0087
 75% 0.038    16 |           100 | 0.0000 to 0.0378     |          0.0067 |   0.0067 |          0.0133 |   0.0103 | 0.0086
 75% 0.038    64 |           100 | 0.0118 to 0.0563     |          0.0253 |   0.0291 |          0.0341 |   0.0304 | 0.0073
 75% 0.038   124 |           100 | 0.0348 to 0.0641     |          0.0420 |   0.0461 |          0.0501 |   0.0467 | 0.0063
 50% 0.025     4 |           100 | 0.0000 to 0.0444     |          0.0000 |   0.0000 |          0.0111 |   0.0041 | 0.0076
 50% 0.025    16 |           100 | 0.0000 to 0.0222     |          0.0037 |   0.0074 |          0.0111 |   0.0068 | 0.0052
 50% 0.025    64 |           100 | 0.0060 to 0.0276     |          0.0140 |   0.0160 |          0.0198 |   0.0167 | 0.0042
 50% 0.025   124 |           100 | 0.0141 to 0.0331     |          0.0216 |   0.0238 |          0.0257 |   0.0236 | 0.0034
 25% 0.013     4 |           100 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0083 |   0.0031 | 0.0052
 25% 0.013    16 |           100 | 0.0000 to 0.0103     |          0.0000 |   0.0026 |          0.0051 |   0.0030 | 0.0025
 25% 0.013    64 |           100 | 0.0020 to 0.0127     |          0.0054 |   0.0068 |          0.0081 |   0.0072 | 0.0022
 25% 0.013   124 |           100 | 0.0060 to 0.0136     |          0.0084 |   0.0095 |          0.0109 |   0.0096 | 0.0016
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0333 |   0.0167 | 0.0253
 75% 0.038    16 |           100 | 0.9583 to 1.0000     |          0.9833 |   0.9917 |          0.9917 |   0.9865 | 0.0104
 75% 0.038    64 |           100 | 0.9979 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
 75% 0.038   124 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |           100 | 0.6667 to 1.0000     |          0.8333 |   0.8667 |          0.9000 |   0.8598 | 0.0651
 50% 0.025    16 |           100 | 0.9917 to 1.0000     |          0.9958 |   1.0000 |          1.0000 |   0.9987 | 0.0023
