  ELAPSED TIME: 1:44:42.664592 Simulations Completed

WRITTEN: 2017-06-10:

  RANDOM SEED = 0xad454f1f = 2,907,000,607
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0025 +/-0.048     0.0000 +/-0.000     0.9994 +/-0.012     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0013 +/-0.024     0.0125 +/-0.094     0.9992 +/-0.016     0.0112 +/-0.088     0.7531 +/-0.024 
 75%    16     0.0070 +/-0.026     0.9912 +/-0.032     0.9971 +/-0.011     0.9930 +/-0.026     0.9973 +/-0.010 
 75%    64     0.0306 +/-0.007     1.0000 +/-0.000     0.9889 +/-0.003     0.9694 +/-0.007     1.0000 +/-0.000 
 75%   124     0.0490 +/-0.006     1.0000 +/-0.000     0.9823 +/-0.003     0.9510 +/-0.006     1.0000 +/-0.000 
 50%     4     0.0017 +/-0.022     0.8675 +/-0.125     0.9975 +/-0.033     0.8658 +/-0.117     0.9338 +/-0.063 
 50%    16     0.0081 +/-0.016     0.9987 +/-0.011     0.9909 +/-0.019     0.9919 +/-0.016     0.9988 +/-0.010 
 50%    64     0.0162 +/-0.005     1.0000 +/-0.000     0.9830 +/-0.005     0.9838 +/-0.005     1.0000 +/-0.000 
 50%   124     0.0219 +/-0.003     1.0000 +/-0.000     0.9773 +/-0.004     0.9781 +/-0.003     1.0000 +/-0.000 
 25%     4     0.0025 +/-0.022     0.9667 +/-0.075     0.9900 +/-0.087     0.9875 +/-0.086     0.9475 +/-0.087 
 25%    16     0.0021 +/-0.009     0.9998 +/-0.004     0.9931 +/-0.030     0.9979 +/-0.009     0.9995 +/-0.009 
 25%    64     0.0074 +/-0.002     1.0000 +/-0.000     0.9770 +/-0.008     0.9926 +/-0.002     1.0000 +/-0.000 
 25%   124     0.0089 +/-0.002     1.0000 +/-0.000     0.9727 +/-0.005     0.9911 +/-0.002     1.0000 +/-0.000 
  0%     4     0.0000 +/-0.000     0.9900 +/-0.029     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0200     |          0.0000 |   0.0050 |          0.0100 |   0.0070 | 0.0080
 75% 0.038    64 |            20 | 0.0147 to 0.0445     |          0.0284 |   0.0304 |          0.0347 |   0.0306 | 0.0073
 75% 0.038   124 |            20 | 0.0322 to 0.0654     |          0.0450 |   0.0494 |          0.0548 |   0.0490 | 0.0092
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0051
 50% 0.025    16 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0106 |          0.0111 |   0.0081 | 0.0077
 50% 0.025    64 |            20 | 0.0091 to 0.0224     |          0.0135 |   0.0166 |          0.0192 |   0.0162 | 0.0038
 50% 0.025   124 |            20 | 0.0148 to 0.0305     |          0.0184 |   0.0221 |          0.0236 |   0.0219 | 0.0044
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0051
 25% 0.013    16 |            20 | 0.0000 to 0.0077     |          0.0000 |   0.0000 |          0.0038 |   0.0021 | 0.0026
 25% 0.013    64 |            20 | 0.0030 to 0.0130     |          0.0051 |   0.0076 |          0.0094 |   0.0074 | 0.0029
 25% 0.013   124 |            20 | 0.0069 to 0.0132     |          0.0079 |   0.0085 |          0.0091 |   0.0089 | 0.0018
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 75% 0.038    16 |            20 | 0.9625 to 1.0000     |          0.9875 |   0.9938 |          1.0000 |   0.9912 | 0.0115
 75% 0.038    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.6500 to 1.0000     |          0.8500 |   0.8500 |          0.9500 |   0.8675 | 0.0922
 50% 0.025    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9987 | 0.0026
 50% 0.025    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.9000 to 1.0000     |          0.9500 |   0.9667 |          0.9833 |   0.9667 | 0.0276
 25% 0.013    16 |            20 | 0.9958 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0009
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.9500 to 1.0000     |          0.9875 |   0.9875 |          1.0000 |   0.9900 | 0.0112
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
