  ELAPSED TIME: 15:08:02.129606 Simulations Completed

WRITTEN: 2017-06-10:

  RANDOM SEED = 0x42f0f43f = 1,123,087,423
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0033 +/-0.054     0.0000 +/-0.000     0.9983 +/-0.027     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0047 +/-0.062     0.0000 +/-0.000     0.9993 +/-0.010     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0023 +/-0.046     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0043 +/-0.061     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0021 +/-0.038     0.0020 +/-0.043     0.9984 +/-0.028     0.0009 +/-0.019     0.7503 +/-0.013 
 75%    16     0.0039 +/-0.040     0.1168 +/-0.056     0.9988 +/-0.012     0.1435 +/-0.061     0.7775 +/-0.014 
 75%    64     0.0559 +/-0.019     0.8667 +/-0.022     0.9768 +/-0.011     0.9437 +/-0.022     0.9587 +/-0.005 
 75%   124     0.1529 +/-0.012     0.9822 +/-0.006     0.9356 +/-0.009     0.8471 +/-0.012     0.9939 +/-0.002 
 50%     4     0.0016 +/-0.027     0.0290 +/-0.114     0.9982 +/-0.031     0.0284 +/-0.112     0.5140 +/-0.058 
 50%    16     0.0195 +/-0.017     0.6819 +/-0.034     0.9781 +/-0.022     0.8921 +/-0.075     0.7940 +/-0.013 
 50%    64     0.0926 +/-0.007     0.9941 +/-0.003     0.8947 +/-0.011     0.9074 +/-0.007     0.9936 +/-0.003 
 50%   124     0.1134 +/-0.007     0.9988 +/-0.002     0.8679 +/-0.012     0.8866 +/-0.007     0.9986 +/-0.002 
 25%     4     0.0015 +/-0.021     0.1638 +/-0.074     0.9953 +/-0.062     0.1862 +/-0.069     0.3518 +/-0.068 
 25%    16     0.0219 +/-0.007     0.9610 +/-0.019     0.9284 +/-0.029     0.9781 +/-0.007     0.9138 +/-0.022 
 25%    64     0.0484 +/-0.004     0.9982 +/-0.002     0.8437 +/-0.016     0.9516 +/-0.004     0.9943 +/-0.006 
 25%   124     0.0822 +/-0.004     1.0000 +/-0.000     0.7267 +/-0.015     0.9178 +/-0.004     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3821 +/-0.027     0.0000 +/-0.000     0.4760 +/-0.014     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9899 +/-0.008     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9997 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0033 | 0.0101
100% 0.050    16 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0047 | 0.0116
100% 0.050    64 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0023 | 0.0085
100% 0.050   124 |           100 | 0.0000 to 0.0667     |          0.0000 |   0.0000 |          0.0000 |   0.0043 | 0.0131
 75% 0.038     4 |           100 | 0.0000 to 0.0444     |          0.0000 |   0.0000 |          0.0000 |   0.0021 | 0.0078
 75% 0.038    16 |           100 | 0.0000 to 0.0556     |          0.0000 |   0.0000 |          0.0017 |   0.0039 | 0.0089
 75% 0.038    64 |           100 | 0.0140 to 0.1076     |          0.0416 |   0.0572 |          0.0682 |   0.0559 | 0.0195
 75% 0.038   124 |           100 | 0.1222 to 0.1921     |          0.1417 |   0.1513 |          0.1642 |   0.1529 | 0.0155
 50% 0.025     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0016 | 0.0051
 50% 0.025    16 |           100 | 0.0000 to 0.0476     |          0.0141 |   0.0178 |          0.0251 |   0.0195 | 0.0094
 50% 0.025    64 |           100 | 0.0747 to 0.1196     |          0.0847 |   0.0919 |          0.0992 |   0.0926 | 0.0107
 50% 0.025   124 |           100 | 0.0911 to 0.1390     |          0.1061 |   0.1116 |          0.1204 |   0.1134 | 0.0106
 25% 0.013     4 |           100 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0015 | 0.0039
 25% 0.013    16 |           100 | 0.0026 to 0.0410     |          0.0181 |   0.0222 |          0.0261 |   0.0219 | 0.0065
 25% 0.013    64 |           100 | 0.0346 to 0.0659     |          0.0437 |   0.0475 |          0.0529 |   0.0484 | 0.0066
 25% 0.013   124 |           100 | 0.0700 to 0.1043     |          0.0779 |   0.0817 |          0.0861 |   0.0822 | 0.0060
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.0667     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0093
 75% 0.038    16 |           100 | 0.0333 to 0.2833     |          0.0750 |   0.1083 |          0.1500 |   0.1168 | 0.0516
 75% 0.038    64 |           100 | 0.7771 to 0.9313     |          0.8500 |   0.8667 |          0.8833 |   0.8667 | 0.0239
 75% 0.038   124 |           100 | 0.9656 to 0.9914     |          0.9796 |   0.9828 |          0.9860 |   0.9822 | 0.0047
 50% 0.025     4 |           100 | 0.0000 to 0.1667     |          0.0000 |   0.0333 |          0.0333 |   0.0290 | 0.0357
 50% 0.025    16 |           100 | 0.5292 to 0.7917     |          0.6479 |   0.6917 |          0.7167 |   0.6819 | 0.0528
