  ELAPSED TIME: 2:46:33.798190 Simulations Completed

WRITTEN: 2017-07-03:

  RANDOM SEED = 0x94308593 = 2,486,207,891
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,260 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,260 GENES  IN POPULATION
22,045 population genes (user)
17,260 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,917 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9925 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0150 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0121 +/-0.000000 0.0175 +/-0.000000 0.9908 +/-0.000000 0.0079 +/-0.000000 0.7537 +/-0.000000 
 75%    16 0.0341 +/-0.000000 0.7825 +/-0.000000 0.9860 +/-0.000000 0.8809 +/-0.000000 0.9389 +/-0.000000 
 75%    64 0.0822 +/-0.000000 0.9859 +/-0.000000 0.9677 +/-0.000000 0.9178 +/-0.000000 0.9953 +/-0.000000 
 75%   124 0.1043 +/-0.000000 0.9915 +/-0.000000 0.9592 +/-0.000000 0.8957 +/-0.000000 0.9971 +/-0.000000 
 50%     4 0.0117 +/-0.000000 0.5313 +/-0.000000 0.9863 +/-0.000000 0.5283 +/-0.000000 0.7588 +/-0.000000 
 50%    16 0.0270 +/-0.000000 0.9650 +/-0.000000 0.9697 +/-0.000000 0.9730 +/-0.000000 0.9685 +/-0.000000 
 50%    64 0.0568 +/-0.000000 0.9980 +/-0.000000 0.9374 +/-0.000000 0.9432 +/-0.000000 0.9980 +/-0.000000 
 50%   124 0.0759 +/-0.000000 0.9992 +/-0.000000 0.9164 +/-0.000000 0.9241 +/-0.000000 0.9992 +/-0.000000 
 25%     4 0.0046 +/-0.000000 0.7900 +/-0.000000 0.9850 +/-0.000000 0.9054 +/-0.000000 0.7412 +/-0.000000 
 25%    16 0.0112 +/-0.000000 0.9875 +/-0.000000 0.9637 +/-0.000000 0.9888 +/-0.000000 0.9701 +/-0.000000 
 25%    64 0.0298 +/-0.000000 0.9991 +/-0.000000 0.9061 +/-0.000000 0.9702 +/-0.000000 0.9972 +/-0.000000 
 25%   124 0.0385 +/-0.000000 0.9999 +/-0.000000 0.8788 +/-0.000000 0.9615 +/-0.000000 0.9997 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.8775 +/-0.000000 0.0000 +/-0.000000 0.9850 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9944 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0125 |   0.0150 | 0.0286
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0500 |   0.0150 | 0.0235
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0250 |   0.0121 | 0.0161
 75% 0.038    16 |            20 | 0.0000 to 0.1167     |          0.0100 |   0.0325 |          0.0506 |   0.0341 | 0.0277
 75% 0.038    64 |            20 | 0.0578 to 0.1080     |          0.0728 |   0.0790 |          0.0929 |   0.0822 | 0.0147
 75% 0.038   124 |            20 | 0.0802 to 0.1465     |          0.0949 |   0.1024 |          0.1098 |   0.1043 | 0.0169
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0250 |   0.0117 | 0.0180
 50% 0.025    16 |            20 | 0.0063 to 0.0533     |          0.0177 |   0.0248 |          0.0368 |   0.0270 | 0.0124
 50% 0.025    64 |            20 | 0.0368 to 0.0733     |          0.0511 |   0.0575 |          0.0625 |   0.0568 | 0.0094
 50% 0.025   124 |            20 | 0.0626 to 0.0830     |          0.0734 |   0.0777 |          0.0791 |   0.0759 | 0.0053
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0125 |   0.0046 | 0.0076
 25% 0.013    16 |            20 | 0.0038 to 0.0192     |          0.0077 |   0.0115 |          0.0152 |   0.0112 | 0.0044
 25% 0.013    64 |            20 | 0.0211 to 0.0383     |          0.0270 |   0.0297 |          0.0322 |   0.0298 | 0.0046
 25% 0.013   124 |            20 | 0.0325 to 0.0463     |          0.0359 |   0.0374 |          0.0411 |   0.0385 | 0.0040
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0500 |   0.0175 | 0.0245
 75% 0.038    16 |            20 | 0.6125 to 0.8750     |          0.7500 |   0.7812 |          0.8250 |   0.7825 | 0.0618
 75% 0.038    64 |            20 | 0.9719 to 0.9969     |          0.9812 |   0.9844 |          0.9914 |   0.9859 | 0.0072
 75% 0.038   124 |            20 | 0.9839 to 0.9968     |          0.9887 |   0.9919 |          0.9935 |   0.9915 | 0.0035
 50% 0.025     4 |            20 | 0.3000 to 0.7000     |          0.5000 |   0.5250 |          0.6000 |   0.5313 | 0.0862
 50% 0.025    16 |            20 | 0.9313 to 0.9938     |          0.9563 |   0.9656 |          0.9750 |   0.9650 | 0.0158
 50% 0.025    64 |            20 | 0.9953 to 1.0000     |          0.9969 |   0.9984 |          0.9984 |   0.9980 | 0.0013
 50% 0.025   124 |            20 | 0.9976 to 1.0000     |          0.9984 |   0.9992 |          1.0000 |   0.9992 | 0.0008
