  ELAPSED TIME: 2:46:25.001638 Simulations Completed

WRITTEN: 2017-07-05:

  RANDOM SEED = 0xb607ff8c = 3,053,977,484
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_enriched_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0050 +/-0.000000 0.0050 +/-0.000000 0.9967 +/-0.000000 0.0025 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0314 +/-0.000000 0.9713 +/-0.000000 0.9863 +/-0.000000 0.9661 +/-0.000000 0.9914 +/-0.000000 
 75%    64 0.0988 +/-0.000000 1.0000 +/-0.000000 0.9598 +/-0.000000 0.9012 +/-0.000000 1.0000 +/-0.000000 
 75%   124 0.1230 +/-0.000000 1.0000 +/-0.000000 0.9509 +/-0.000000 0.8770 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0050 +/-0.000000 0.8000 +/-0.000000 0.9925 +/-0.000000 0.7950 +/-0.000000 0.9000 +/-0.000000 
 50%    16 0.0310 +/-0.000000 0.9978 +/-0.000000 0.9634 +/-0.000000 0.9690 +/-0.000000 0.9979 +/-0.000000 
 50%    64 0.0641 +/-0.000000 0.9999 +/-0.000000 0.9288 +/-0.000000 0.9359 +/-0.000000 0.9999 +/-0.000000 
 50%   124 0.0871 +/-0.000000 1.0000 +/-0.000000 0.9029 +/-0.000000 0.9129 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0037 +/-0.000000 0.9575 +/-0.000000 0.9850 +/-0.000000 0.9887 +/-0.000000 0.9269 +/-0.000000 
 25%    16 0.0157 +/-0.000000 1.0000 +/-0.000000 0.9481 +/-0.000000 0.9843 +/-0.000000 1.0000 +/-0.000000 
 25%    64 0.0334 +/-0.000000 1.0000 +/-0.000000 0.8944 +/-0.000000 0.9666 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.0438 +/-0.000000 1.0000 +/-0.000000 0.8612 +/-0.000000 0.9562 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9863 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0131
 75% 0.038    16 |            20 | 0.0000 to 0.0600     |          0.0200 |   0.0296 |          0.0442 |   0.0314 | 0.0161
 75% 0.038    64 |            20 | 0.0664 to 0.1326     |          0.0860 |   0.0914 |          0.1155 |   0.0988 | 0.0193
 75% 0.038   124 |            20 | 0.0830 to 0.1616     |          0.1155 |   0.1235 |          0.1321 |   0.1230 | 0.0193
 50% 0.025     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0109
 50% 0.025    16 |            20 | 0.0156 to 0.0533     |          0.0219 |   0.0272 |          0.0389 |   0.0310 | 0.0116
 50% 0.025    64 |            20 | 0.0422 to 0.0817     |          0.0580 |   0.0651 |          0.0700 |   0.0641 | 0.0109
 50% 0.025   124 |            20 | 0.0689 to 0.1045     |          0.0815 |   0.0875 |          0.0937 |   0.0871 | 0.0103
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0125 |   0.0037 | 0.0059
 25% 0.013    16 |            20 | 0.0038 to 0.0302     |          0.0115 |   0.0154 |          0.0201 |   0.0157 | 0.0068
 25% 0.013    64 |            20 | 0.0229 to 0.0432     |          0.0299 |   0.0336 |          0.0364 |   0.0334 | 0.0055
 25% 0.013   124 |            20 | 0.0382 to 0.0507     |          0.0402 |   0.0439 |          0.0464 |   0.0438 | 0.0036
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    16 |            20 | 0.9250 to 1.0000     |          0.9594 |   0.9750 |          0.9875 |   0.9713 | 0.0237
 75% 0.038    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.7000 to 0.9500     |          0.7000 |   0.8000 |          0.8625 |   0.8000 | 0.0874
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          0.9938 |   1.0000 |          1.0000 |   0.9978 | 0.0037
 50% 0.025    64 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
