  ELAPSED TIME: 2:03:09.703740 Simulations Completed

WRITTEN: 2017-07-07:

  RANDOM SEED = 0xe1a828fa = 3,785,894,138
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Orig 
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_noprune_all
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0050 +/-0.000000 0.9983 +/-0.000000 0.0025 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0038 +/-0.000000 0.1362 +/-0.000000 0.9994 +/-0.000000 0.1713 +/-0.000000 0.7820 +/-0.000000 
 75%    64 0.0546 +/-0.000000 0.8600 +/-0.000000 0.9773 +/-0.000000 0.9454 +/-0.000000 0.9567 +/-0.000000 
 75%   124 0.1476 +/-0.000000 0.9802 +/-0.000000 0.9378 +/-0.000000 0.8524 +/-0.000000 0.9932 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.0325 +/-0.000000 0.9975 +/-0.000000 0.0308 +/-0.000000 0.5163 +/-0.000000 
 50%    16 0.0213 +/-0.000000 0.6659 +/-0.000000 0.9753 +/-0.000000 0.8637 +/-0.000000 0.7872 +/-0.000000 
 50%    64 0.0932 +/-0.000000 0.9937 +/-0.000000 0.8932 +/-0.000000 0.9068 +/-0.000000 0.9932 +/-0.000000 
 50%   124 0.1155 +/-0.000000 0.9986 +/-0.000000 0.8647 +/-0.000000 0.8845 +/-0.000000 0.9984 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1283 +/-0.000000 0.9975 +/-0.000000 0.1467 +/-0.000000 0.3306 +/-0.000000 
 25%    16 0.0269 +/-0.000000 0.9606 +/-0.000000 0.9125 +/-0.000000 0.9731 +/-0.000000 0.9134 +/-0.000000 
 25%    64 0.0455 +/-0.000000 0.9982 +/-0.000000 0.8533 +/-0.000000 0.9545 +/-0.000000 0.9943 +/-0.000000 
 25%   124 0.0833 +/-0.000000 1.0000 +/-0.000000 0.7223 +/-0.000000 0.9167 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3706 +/-0.000000 0.0000 +/-0.000000 0.4600 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9906 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0122
 75% 0.038    64 |            20 | 0.0211 to 0.0978     |          0.0355 |   0.0549 |          0.0709 |   0.0546 | 0.0232
 75% 0.038   124 |            20 | 0.1178 to 0.1792     |          0.1376 |   0.1487 |          0.1560 |   0.1476 | 0.0148
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0051
 50% 0.025    16 |            20 | 0.0056 to 0.0474     |          0.0148 |   0.0196 |          0.0270 |   0.0213 | 0.0107
 50% 0.025    64 |            20 | 0.0787 to 0.1164     |          0.0862 |   0.0947 |          0.0968 |   0.0932 | 0.0092
 50% 0.025   124 |            20 | 0.1016 to 0.1429     |          0.1053 |   0.1122 |          0.1218 |   0.1155 | 0.0125
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 25% 0.013    16 |            20 | 0.0077 to 0.0434     |          0.0212 |   0.0271 |          0.0317 |   0.0269 | 0.0097
 25% 0.013    64 |            20 | 0.0319 to 0.0604     |          0.0405 |   0.0453 |          0.0485 |   0.0455 | 0.0080
 25% 0.013   124 |            20 | 0.0620 to 0.0920     |          0.0792 |   0.0873 |          0.0884 |   0.0833 | 0.0079
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0224
 75% 0.038    16 |            20 | 0.0000 to 0.2500     |          0.0969 |   0.1375 |          0.1750 |   0.1362 | 0.0653
 75% 0.038    64 |            20 | 0.7719 to 0.9219     |          0.8414 |   0.8641 |          0.8820 |   0.8600 | 0.0357
 75% 0.038   124 |            20 | 0.9677 to 0.9952     |          0.9766 |   0.9798 |          0.9843 |   0.9802 | 0.0070
 50% 0.025     4 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0500 |          0.0500 |   0.0325 | 0.0335
 50% 0.025    16 |            20 | 0.5500 to 0.8063     |          0.6047 |   0.6781 |          0.7016 |   0.6659 | 0.0666
 50% 0.025    64 |            20 | 0.9875 to 1.0000     |          0.9914 |   0.9938 |          0.9969 |   0.9937 | 0.0039
 50% 0.025   124 |            20 | 0.9968 to 1.0000     |          0.9984 |   0.9984 |          0.9992 |   0.9986 | 0.0008
 25% 0.013     4 |            20 | 0.0000 to 0.2333     |          0.0500 |   0.1333 |          0.1875 |   0.1283 | 0.0753
 25% 0.013    16 |            20 | 0.9292 to 0.9917     |          0.9490 |   0.9667 |          0.9708 |   0.9606 | 0.0173
 25% 0.013    64 |            20 | 0.9958 to 1.0000     |          0.9969 |   0.9984 |          0.9990 |   0.9982 | 0.0014
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.2250 to 0.5875     |          0.3188 |   0.3750 |          0.4250 |   0.3706 | 0.0917
  0% 0.000    16 |            20 | 0.9844 to 1.0000     |          0.9875 |   0.9891 |          0.9922 |   0.9906 | 0.0044
  0% 0.000    64 |            20 | 0.9984 to 1.0000     |          0.9992 |   1.0000 |          1.0000 |   0.9997 | 0.0005
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0019
100% 0.050    64 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
100% 0.050   124 |            20 | 0.9984 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9983 | 0.0075
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0020
 75% 0.038    64 |            20 | 0.9573 to 0.9906     |          0.9703 |   0.9776 |          0.9865 |   0.9773 | 0.0104
 75% 0.038   124 |            20 | 0.9220 to 0.9538     |          0.9337 |   0.9384 |          0.9414 |   0.9378 | 0.0071
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
 50% 0.025    16 |            20 | 0.9437 to 0.9938     |          0.9672 |   0.9750 |          0.9828 |   0.9753 | 0.0129
 50% 0.025    64 |            20 | 0.8625 to 0.9094     |          0.8891 |   0.8914 |          0.9035 |   0.8932 | 0.0121
 50% 0.025   124 |            20 | 0.8274 to 0.8839     |          0.8562 |   0.8685 |          0.8792 |   0.8647 | 0.0167
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.8625 to 0.9750     |          0.8969 |   0.9125 |          0.9313 |   0.9125 | 0.0317
 25% 0.013    64 |            20 | 0.8000 to 0.9000     |          0.8430 |   0.8531 |          0.8703 |   0.8533 | 0.0274
 25% 0.013   124 |            20 | 0.6935 to 0.7984     |          0.7032 |   0.7089 |          0.7375 |   0.7223 | 0.0281
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
