  ELAPSED TIME: 2:14:57.203256 Simulations Completed

WRITTEN: 2017-07-02:

  RANDOM SEED = 0x37d9bfbd = 937,017,277
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rand_rmgene5_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9950 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9995 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9993 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0125 +/-0.000000 0.9992 +/-0.000000 0.0113 +/-0.000000 0.7531 +/-0.000000 
 75%    16 0.0005 +/-0.000000 0.0900 +/-0.000000 0.9998 +/-0.000000 0.1095 +/-0.000000 0.7714 +/-0.000000 
 75%    64 0.0031 +/-0.000000 0.7583 +/-0.000000 0.9990 +/-0.000000 0.9969 +/-0.000000 0.9271 +/-0.000000 
 75%   124 0.0188 +/-0.000000 0.9243 +/-0.000000 0.9902 +/-0.000000 0.9812 +/-0.000000 0.9756 +/-0.000000 
 50%     4 0.0029 +/-0.000000 0.0650 +/-0.000000 0.9950 +/-0.000000 0.0646 +/-0.000000 0.5296 +/-0.000000 
 50%    16 0.0046 +/-0.000000 0.5841 +/-0.000000 0.9959 +/-0.000000 0.8879 +/-0.000000 0.7290 +/-0.000000 
 50%    64 0.0315 +/-0.000000 0.9406 +/-0.000000 0.9632 +/-0.000000 0.9685 +/-0.000000 0.9433 +/-0.000000 
 50%   124 0.2172 +/-0.000000 0.9860 +/-0.000000 0.7069 +/-0.000000 0.7828 +/-0.000000 0.9807 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1350 +/-0.000000 0.9975 +/-0.000000 0.1517 +/-0.000000 0.3377 +/-0.000000 
 25%    16 0.0018 +/-0.000000 0.8106 +/-0.000000 0.9950 +/-0.000000 0.9982 +/-0.000000 0.6794 +/-0.000000 
 25%    64 0.1088 +/-0.000000 0.9746 +/-0.000000 0.6378 +/-0.000000 0.8912 +/-0.000000 0.8983 +/-0.000000 
 25%   124 0.1310 +/-0.000000 0.9969 +/-0.000000 0.5470 +/-0.000000 0.8690 +/-0.000000 0.9833 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3344 +/-0.000000 0.0000 +/-0.000000 0.4300 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8861 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9887 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0100     |          0.0000 |   0.0000 |          0.0000 |   0.0005 | 0.0022
 75% 0.038    64 |            20 | 0.0000 to 0.0163     |          0.0000 |   0.0000 |          0.0036 |   0.0031 | 0.0057
 75% 0.038   124 |            20 | 0.0000 to 0.0662     |          0.0055 |   0.0206 |          0.0261 |   0.0188 | 0.0170
 50% 0.025     4 |            20 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0029 | 0.0091
 50% 0.025    16 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0062 |   0.0046 | 0.0078
 50% 0.025    64 |            20 | 0.0016 to 0.0646     |          0.0278 |   0.0303 |          0.0385 |   0.0315 | 0.0136
 50% 0.025   124 |            20 | 0.1587 to 0.2484     |          0.2097 |   0.2166 |          0.2279 |   0.2172 | 0.0190
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 25% 0.013    16 |            20 | 0.0000 to 0.0202     |          0.0000 |   0.0000 |          0.0000 |   0.0018 | 0.0048
 25% 0.013    64 |            20 | 0.0983 to 0.1297     |          0.1002 |   0.1066 |          0.1156 |   0.1088 | 0.0099
 25% 0.013   124 |            20 | 0.1178 to 0.1474     |          0.1265 |   0.1326 |          0.1338 |   0.1310 | 0.0070
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
 75% 0.038    16 |            20 | 0.0000 to 0.2250     |          0.0500 |   0.0750 |          0.1250 |   0.0900 | 0.0625
 75% 0.038    64 |            20 | 0.7063 to 0.7937     |          0.7445 |   0.7625 |          0.7781 |   0.7583 | 0.0262
 75% 0.038   124 |            20 | 0.9016 to 0.9516     |          0.9141 |   0.9242 |          0.9323 |   0.9243 | 0.0124
 50% 0.025     4 |            20 | 0.0000 to 0.2000     |          0.0188 |   0.0500 |          0.1000 |   0.0650 | 0.0582
 50% 0.025    16 |            20 | 0.4562 to 0.7438     |          0.5563 |   0.5938 |          0.6203 |   0.5841 | 0.0687
 50% 0.025    64 |            20 | 0.9125 to 0.9656     |          0.9355 |   0.9422 |          0.9469 |   0.9406 | 0.0126
 50% 0.025   124 |            20 | 0.9790 to 0.9911     |          0.9845 |   0.9859 |          0.9887 |   0.9860 | 0.0034
