  ELAPSED TIME: 4:17:15.162853 Simulations Completed

WRITTEN: 2017-06-26:

  RANDOM SEED = 0x899e2125 = 2,308,841,765
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
18,527 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_tgtd
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0175 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0037 +/-0.000000 0.1131 +/-0.000000 0.9992 +/-0.000000 0.1363 +/-0.000000 0.7768 +/-0.000000 
 75%    64 0.0052 +/-0.000000 0.7305 +/-0.000000 0.9966 +/-0.000000 0.9948 +/-0.000000 0.9195 +/-0.000000 
 75%   124 0.0147 +/-0.000000 0.8849 +/-0.000000 0.9866 +/-0.000000 0.9853 +/-0.000000 0.9636 +/-0.000000 
 50%     4 0.0038 +/-0.000000 0.0013 +/-0.000000 0.9963 +/-0.000000 0.0013 +/-0.000000 0.4987 +/-0.000000 
 50%    16 0.0070 +/-0.000000 0.4837 +/-0.000000 0.9950 +/-0.000000 0.8580 +/-0.000000 0.6778 +/-0.000000 
 50%    64 0.0652 +/-0.000000 0.9387 +/-0.000000 0.8860 +/-0.000000 0.9348 +/-0.000000 0.9439 +/-0.000000 
 50%   124 0.1816 +/-0.000000 0.9785 +/-0.000000 0.6892 +/-0.000000 0.8184 +/-0.000000 0.9794 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1333 +/-0.000000 0.9975 +/-0.000000 0.1494 +/-0.000000 0.3350 +/-0.000000 
 25%    16 0.0019 +/-0.000000 0.7448 +/-0.000000 0.9950 +/-0.000000 0.9981 +/-0.000000 0.6087 +/-0.000000 
 25%    64 0.1544 +/-0.000000 0.9920 +/-0.000000 0.4237 +/-0.000000 0.8456 +/-0.000000 0.9767 +/-0.000000 
 25%   124 0.1851 +/-0.000000 1.0000 +/-0.000000 0.3166 +/-0.000000 0.8149 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2200 +/-0.000000 0.0000 +/-0.000000 0.3000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8600 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0175 | 0.0294
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0037 | 0.0082
 75% 0.038    64 |            20 | 0.0000 to 0.0415     |          0.0000 |   0.0000 |          0.0039 |   0.0052 | 0.0105
 75% 0.038   124 |            20 | 0.0000 to 0.0467     |          0.0016 |   0.0075 |          0.0350 |   0.0147 | 0.0164
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0122
 50% 0.025    16 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0127 |   0.0070 | 0.0091
 50% 0.025    64 |            20 | 0.0235 to 0.1171     |          0.0452 |   0.0689 |          0.0793 |   0.0652 | 0.0267
 50% 0.025   124 |            20 | 0.1261 to 0.2501     |          0.1524 |   0.1808 |          0.1959 |   0.1816 | 0.0345
 25% 0.013     4 |            20 | 0.0000 to 0.0125     |          0.0000 |   0.0000 |          0.0000 |   0.0006 | 0.0028
 25% 0.013    16 |            20 | 0.0000 to 0.0104     |          0.0000 |   0.0000 |          0.0042 |   0.0019 | 0.0034
 25% 0.013    64 |            20 | 0.0974 to 0.1869     |          0.1426 |   0.1551 |          0.1676 |   0.1544 | 0.0197
 25% 0.013   124 |            20 | 0.1784 to 0.1962     |          0.1832 |   0.1843 |          0.1861 |   0.1851 | 0.0041
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0375 to 0.2000     |          0.0875 |   0.1063 |          0.1344 |   0.1131 | 0.0465
 75% 0.038    64 |            20 | 0.6813 to 0.8219     |          0.6969 |   0.7266 |          0.7484 |   0.7305 | 0.0374
 75% 0.038   124 |            20 | 0.8548 to 0.9081     |          0.8754 |   0.8895 |          0.8940 |   0.8849 | 0.0145
 50% 0.025     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 50% 0.025    16 |            20 | 0.4000 to 0.6062     |          0.4328 |   0.4812 |          0.5328 |   0.4837 | 0.0611
 50% 0.025    64 |            20 | 0.9141 to 0.9578     |          0.9344 |   0.9391 |          0.9422 |   0.9387 | 0.0091
 50% 0.025   124 |            20 | 0.9677 to 0.9879     |          0.9730 |   0.9766 |          0.9855 |   0.9785 | 0.0067
