  ELAPSED TIME: 15:18:52.973671 Simulations Completed

WRITTEN: 2017-06-12:

  RANDOM SEED = 0x88557683 = 2,287,302,275
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc False
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 100
    num_sims        30


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0037 +/-0.056     0.0000 +/-0.000     0.9982 +/-0.028     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0043 +/-0.061     0.0000 +/-0.000     0.9994 +/-0.009     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0043 +/-0.061     0.0000 +/-0.000     0.9997 +/-0.004     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0027 +/-0.049     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0014 +/-0.029     0.0020 +/-0.043     0.9990 +/-0.021     0.0009 +/-0.020     0.7504 +/-0.011 
 75%    16     0.0056 +/-0.055     0.1255 +/-0.065     0.9983 +/-0.017     0.1558 +/-0.078     0.7794 +/-0.016 
 75%    64     0.0531 +/-0.020     0.8661 +/-0.024     0.9783 +/-0.011     0.9469 +/-0.020     0.9585 +/-0.006 
 75%   124     0.1549 +/-0.010     0.9827 +/-0.006     0.9351 +/-0.006     0.8451 +/-0.010     0.9941 +/-0.002 
 50%     4     0.0018 +/-0.033     0.0297 +/-0.108     0.9978 +/-0.037     0.0292 +/-0.107     0.5138 +/-0.054 
 50%    16     0.0199 +/-0.018     0.6781 +/-0.035     0.9772 +/-0.024     0.8928 +/-0.071     0.7906 +/-0.014 
 50%    64     0.0931 +/-0.008     0.9937 +/-0.003     0.8939 +/-0.012     0.9069 +/-0.008     0.9932 +/-0.003 
 50%   124     0.1143 +/-0.009     0.9988 +/-0.002     0.8666 +/-0.014     0.8857 +/-0.009     0.9986 +/-0.002 
 25%     4     0.0008 +/-0.015     0.1594 +/-0.062     0.9973 +/-0.049     0.1842 +/-0.068     0.3484 +/-0.051 
 25%    16     0.0218 +/-0.008     0.9583 +/-0.027     0.9296 +/-0.028     0.9782 +/-0.008     0.9118 +/-0.025 
 25%    64     0.0472 +/-0.004     0.9982 +/-0.002     0.8478 +/-0.015     0.9528 +/-0.004     0.9939 +/-0.006 
 25%   124     0.0828 +/-0.004     1.0000 +/-0.000     0.7245 +/-0.016     0.9172 +/-0.004     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3808 +/-0.032     0.0000 +/-0.000     0.4733 +/-0.025     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9894 +/-0.007     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9997 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0037 | 0.0105
100% 0.050    16 |           100 | 0.0000 to 0.0667     |          0.0000 |   0.0000 |          0.0000 |   0.0043 | 0.0131
100% 0.050    64 |           100 | 0.0000 to 0.0667     |          0.0000 |   0.0000 |          0.0000 |   0.0043 | 0.0122
100% 0.050   124 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0027 | 0.0091
 75% 0.038     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0014 | 0.0053
 75% 0.038    16 |           100 | 0.0000 to 0.0467     |          0.0000 |   0.0000 |          0.0067 |   0.0056 | 0.0112
 75% 0.038    64 |           100 | 0.0188 to 0.1040     |          0.0371 |   0.0529 |          0.0659 |   0.0531 | 0.0189
 75% 0.038   124 |           100 | 0.1181 to 0.1996     |          0.1451 |   0.1540 |          0.1665 |   0.1549 | 0.0168
 50% 0.025     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0018 | 0.0064
 50% 0.025    16 |           100 | 0.0000 to 0.0494     |          0.0128 |   0.0184 |          0.0261 |   0.0199 | 0.0104
 50% 0.025    64 |           100 | 0.0705 to 0.1191     |          0.0865 |   0.0925 |          0.0999 |   0.0931 | 0.0099
 50% 0.025   124 |           100 | 0.0978 to 0.1456     |          0.1083 |   0.1130 |          0.1194 |   0.1143 | 0.0093
 25% 0.013     4 |           100 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0029
 25% 0.013    16 |           100 | 0.0053 to 0.0414     |          0.0156 |   0.0209 |          0.0259 |   0.0218 | 0.0082
 25% 0.013    64 |           100 | 0.0356 to 0.0676     |          0.0424 |   0.0470 |          0.0507 |   0.0472 | 0.0062
 25% 0.013   124 |           100 | 0.0622 to 0.0981     |          0.0782 |   0.0827 |          0.0866 |   0.0828 | 0.0062
  0% 0.000     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |           100 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0080
 75% 0.038    16 |           100 | 0.0000 to 0.2417     |          0.0917 |   0.1250 |          0.1667 |   0.1255 | 0.0529
 75% 0.038    64 |           100 | 0.7958 to 0.9271     |          0.8479 |   0.8677 |          0.8839 |   0.8661 | 0.0252
 75% 0.038   124 |           100 | 0.9699 to 0.9925     |          0.9785 |   0.9839 |          0.9871 |   0.9827 | 0.0052
 50% 0.025     4 |           100 | 0.0000 to 0.1000     |          0.0000 |   0.0333 |          0.0375 |   0.0297 | 0.0294
 50% 0.025    16 |           100 | 0.5292 to 0.8042     |          0.6365 |   0.6813 |          0.7135 |   0.6781 | 0.0569
