  ELAPSED TIME: 2:38:09.109480 Simulations Completed

WRITTEN: 2017-06-28:

  RANDOM SEED = 0x0e96a98a = 244,754,826
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc rnd_2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0050 +/-0.000000 0.9983 +/-0.000000 0.0025 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0158 +/-0.000000 0.5363 +/-0.000000 0.9938 +/-0.000000 0.6792 +/-0.000000 0.8765 +/-0.000000 
 75%    64 0.0505 +/-0.000000 0.9447 +/-0.000000 0.9815 +/-0.000000 0.9495 +/-0.000000 0.9821 +/-0.000000 
 75%   124 0.0690 +/-0.000000 0.9775 +/-0.000000 0.9739 +/-0.000000 0.9310 +/-0.000000 0.9925 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.3600 +/-0.000000 0.9975 +/-0.000000 0.3583 +/-0.000000 0.6800 +/-0.000000 
 50%    16 0.0183 +/-0.000000 0.8928 +/-0.000000 0.9803 +/-0.000000 0.9792 +/-0.000000 0.9150 +/-0.000000 
 50%    64 0.0537 +/-0.000000 0.9905 +/-0.000000 0.9408 +/-0.000000 0.9463 +/-0.000000 0.9905 +/-0.000000 
 50%   124 0.2092 +/-0.000000 0.9954 +/-0.000000 0.7187 +/-0.000000 0.7908 +/-0.000000 0.9936 +/-0.000000 
 25%     4 0.0027 +/-0.000000 0.5767 +/-0.000000 0.9925 +/-0.000000 0.7273 +/-0.000000 0.5637 +/-0.000000 
 25%    16 0.0085 +/-0.000000 0.9596 +/-0.000000 0.9731 +/-0.000000 0.9915 +/-0.000000 0.9126 +/-0.000000 
 25%    64 0.1037 +/-0.000000 0.9962 +/-0.000000 0.6481 +/-0.000000 0.8963 +/-0.000000 0.9843 +/-0.000000 
 25%   124 0.1901 +/-0.000000 0.9990 +/-0.000000 0.2948 +/-0.000000 0.8099 +/-0.000000 0.9904 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.7338 +/-0.000000 0.0000 +/-0.000000 0.9375 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9777 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9980 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0100 | 0.0205
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0077
 75% 0.038    16 |            20 | 0.0000 to 0.0675     |          0.0000 |   0.0100 |          0.0254 |   0.0158 | 0.0196
 75% 0.038    64 |            20 | 0.0326 to 0.0709     |          0.0418 |   0.0488 |          0.0579 |   0.0505 | 0.0113
 75% 0.038   124 |            20 | 0.0407 to 0.1093     |          0.0607 |   0.0680 |          0.0768 |   0.0690 | 0.0152
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0051
 50% 0.025    16 |            20 | 0.0000 to 0.0347     |          0.0111 |   0.0165 |          0.0248 |   0.0183 | 0.0093
 50% 0.025    64 |            20 | 0.0377 to 0.0715     |          0.0455 |   0.0536 |          0.0642 |   0.0537 | 0.0108
 50% 0.025   124 |            20 | 0.1837 to 0.2422     |          0.1990 |   0.2114 |          0.2174 |   0.2092 | 0.0153
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0027 | 0.0069
 25% 0.013    16 |            20 | 0.0000 to 0.0190     |          0.0041 |   0.0077 |          0.0122 |   0.0085 | 0.0053
 25% 0.013    64 |            20 | 0.0877 to 0.1150     |          0.0983 |   0.1041 |          0.1087 |   0.1037 | 0.0074
 25% 0.013   124 |            20 | 0.1804 to 0.2005     |          0.1871 |   0.1905 |          0.1921 |   0.1901 | 0.0044
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038    16 |            20 | 0.4000 to 0.7125     |          0.4500 |   0.5375 |          0.6031 |   0.5363 | 0.0866
 75% 0.038    64 |            20 | 0.9156 to 0.9781     |          0.9367 |   0.9469 |          0.9539 |   0.9447 | 0.0162
 75% 0.038   124 |            20 | 0.9645 to 0.9903     |          0.9738 |   0.9782 |          0.9810 |   0.9775 | 0.0063
 50% 0.025     4 |            20 | 0.2000 to 0.6000     |          0.3000 |   0.3500 |          0.4000 |   0.3600 | 0.1059
 50% 0.025    16 |            20 | 0.8125 to 0.9563     |          0.8719 |   0.8969 |          0.9156 |   0.8928 | 0.0378
 50% 0.025    64 |            20 | 0.9766 to 0.9969     |          0.9891 |   0.9922 |          0.9938 |   0.9905 | 0.0047
 50% 0.025   124 |            20 | 0.9927 to 0.9968     |          0.9950 |   0.9960 |          0.9962 |   0.9954 | 0.0014
 25% 0.013     4 |            20 | 0.4667 to 0.6833     |          0.5333 |   0.5667 |          0.6375 |   0.5767 | 0.0693
 25% 0.013    16 |            20 | 0.9250 to 0.9833     |          0.9521 |   0.9625 |          0.9667 |   0.9596 | 0.0149
 25% 0.013    64 |            20 | 0.9927 to 0.9990     |          0.9956 |   0.9958 |          0.9979 |   0.9962 | 0.0017
 25% 0.013   124 |            20 | 0.9973 to 1.0000     |          0.9984 |   0.9989 |          0.9995 |   0.9990 | 0.0008
  0% 0.000     4 |            20 | 0.6250 to 0.8375     |          0.6875 |   0.7250 |          0.8000 |   0.7338 | 0.0649
  0% 0.000    16 |            20 | 0.9625 to 0.9875     |          0.9742 |   0.9750 |          0.9844 |   0.9777 | 0.0073
