  ELAPSED TIME: 4:56:10.020917 Simulations Completed

WRITTEN: 2017-06-09:

  RANDOM SEED = 0xe89e1ea6 = 3,902,676,646
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0010 +/-0.031     0.0000 +/-0.000     0.9995 +/-0.015     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0040 +/-0.059     0.0000 +/-0.000     0.9993 +/-0.011     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0020 +/-0.043     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
100%   124     0.0020 +/-0.043     0.0000 +/-0.000     0.9999 +/-0.003     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0032 +/-0.049     0.0020 +/-0.043     0.9977 +/-0.036     0.0008 +/-0.018     0.7500 +/-0.015 
 75%    16     0.0037 +/-0.046     0.1200 +/-0.087     0.9989 +/-0.012     0.1463 +/-0.104     0.7783 +/-0.021 
 75%    64     0.0538 +/-0.024     0.8712 +/-0.030     0.9779 +/-0.014     0.9462 +/-0.024     0.9600 +/-0.008 
 75%   124     0.1588 +/-0.014     0.9834 +/-0.006     0.9327 +/-0.011     0.8412 +/-0.014     0.9942 +/-0.002 
 50%     4     0.0017 +/-0.025     0.0220 +/-0.111     0.9980 +/-0.030     0.0213 +/-0.109     0.5105 +/-0.056 
 50%    16     0.0175 +/-0.025     0.6873 +/-0.049     0.9804 +/-0.031     0.9045 +/-0.113     0.7956 +/-0.018 
 50%    64     0.0919 +/-0.008     0.9931 +/-0.004     0.8953 +/-0.012     0.9081 +/-0.008     0.9927 +/-0.004 
 50%   124     0.1171 +/-0.011     0.9988 +/-0.002     0.8627 +/-0.018     0.8829 +/-0.011     0.9986 +/-0.002 
 25%     4     0.0017 +/-0.024     0.1317 +/-0.075     0.9950 +/-0.065     0.1492 +/-0.075     0.3318 +/-0.068 
 25%    16     0.0227 +/-0.009     0.9574 +/-0.028     0.9263 +/-0.034     0.9773 +/-0.009     0.9096 +/-0.029 
 25%    64     0.0474 +/-0.005     0.9985 +/-0.002     0.8470 +/-0.017     0.9526 +/-0.005     0.9952 +/-0.008 
 25%   124     0.0804 +/-0.005     1.0000 +/-0.000     0.7325 +/-0.019     0.9196 +/-0.005     0.9999 +/-0.002 
  0%     4     0.0000 +/-0.000     0.3877 +/-0.037     0.0000 +/-0.000     0.4830 +/-0.022     0.0000 +/-0.000 
  0%    16     0.0000 +/-0.000     0.9883 +/-0.011     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%    64     0.0000 +/-0.000     0.9996 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 
  0%   124     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
100% 0.050    16 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0040 | 0.0137
100% 0.050    64 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0099
100% 0.050   124 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0099
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0032 | 0.0113
 75% 0.038    16 |            50 | 0.0000 to 0.0700     |          0.0000 |   0.0000 |          0.0000 |   0.0037 | 0.0124
 75% 0.038    64 |            50 | 0.0163 to 0.1029     |          0.0429 |   0.0539 |          0.0613 |   0.0538 | 0.0213
 75% 0.038   124 |            50 | 0.1271 to 0.2008     |          0.1441 |   0.1575 |          0.1684 |   0.1588 | 0.0171
 50% 0.025     4 |            50 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0058
 50% 0.025    16 |            50 | 0.0000 to 0.0436     |          0.0103 |   0.0165 |          0.0255 |   0.0175 | 0.0119
 50% 0.025    64 |            50 | 0.0650 to 0.1424     |          0.0856 |   0.0924 |          0.0978 |   0.0919 | 0.0143
 50% 0.025   124 |            50 | 0.0906 to 0.1516     |          0.1106 |   0.1148 |          0.1246 |   0.1171 | 0.0113
 25% 0.013     4 |            50 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0017 | 0.0064
 25% 0.013    16 |            50 | 0.0077 to 0.0444     |          0.0158 |   0.0212 |          0.0297 |   0.0227 | 0.0088
 25% 0.013    64 |            50 | 0.0356 to 0.0624     |          0.0435 |   0.0466 |          0.0517 |   0.0474 | 0.0060
 25% 0.013   124 |            50 | 0.0674 to 0.0978     |          0.0730 |   0.0784 |          0.0869 |   0.0804 | 0.0086
  0% 0.000     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0020 | 0.0099
 75% 0.038    16 |            50 | 0.0000 to 0.2375     |          0.0750 |   0.1250 |          0.1750 |   0.1200 | 0.0678
 75% 0.038    64 |            50 | 0.8031 to 0.9250     |          0.8531 |   0.8703 |          0.8938 |   0.8712 | 0.0303
 75% 0.038   124 |            50 | 0.9694 to 0.9952     |          0.9806 |   0.9839 |          0.9871 |   0.9834 | 0.0055
 50% 0.025     4 |            50 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0500 |   0.0220 | 0.0302
 50% 0.025    16 |            50 | 0.5000 to 0.8875     |          0.6453 |   0.6719 |          0.7344 |   0.6873 | 0.0690
