  ELAPSED TIME: 3:12:10.027077 Simulations Completed

WRITTEN: 2017-07-10:

  RANDOM SEED = 0xcf589947 = 3,478,690,119
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Only BG
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_enriched_ntn3
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0125 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9942 +/-0.000000 0.0000 +/-0.000000 0.7469 +/-0.000000 
 75%    16 0.0040 +/-0.000000 0.2800 +/-0.000000 0.9992 +/-0.000000 0.3860 +/-0.000000 0.8147 +/-0.000000 
 75%    64 0.0066 +/-0.000000 0.8075 +/-0.000000 0.9979 +/-0.000000 0.9934 +/-0.000000 0.9413 +/-0.000000 
 75%   124 0.0080 +/-0.000000 0.8973 +/-0.000000 0.9974 +/-0.000000 0.9920 +/-0.000000 0.9673 +/-0.000000 
 50%     4 0.0000 +/-0.000000 0.2200 +/-0.000000 1.0000 +/-0.000000 0.2200 +/-0.000000 0.6100 +/-0.000000 
 50%    16 0.0019 +/-0.000000 0.6813 +/-0.000000 0.9984 +/-0.000000 0.9581 +/-0.000000 0.7806 +/-0.000000 
 50%    64 0.0039 +/-0.000000 0.9166 +/-0.000000 0.9961 +/-0.000000 0.9961 +/-0.000000 0.9246 +/-0.000000 
 50%   124 0.0038 +/-0.000000 0.9528 +/-0.000000 0.9963 +/-0.000000 0.9962 +/-0.000000 0.9556 +/-0.000000 
 25%     4 0.0000 +/-0.000000 0.4158 +/-0.000000 1.0000 +/-0.000000 0.5725 +/-0.000000 0.4444 +/-0.000000 
 25%    16 0.0002 +/-0.000000 0.8204 +/-0.000000 0.9994 +/-0.000000 0.9998 +/-0.000000 0.6907 +/-0.000000 
 25%    64 0.0015 +/-0.000000 0.9449 +/-0.000000 0.9955 +/-0.000000 0.9985 +/-0.000000 0.8639 +/-0.000000 
 25%   124 0.0015 +/-0.000000 0.9756 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.9336 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.5112 +/-0.000000 0.0000 +/-0.000000 0.7825 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8850 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9648 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0125 |   0.0125 | 0.0222
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0040 | 0.0117
 75% 0.038    64 |            20 | 0.0000 to 0.0192     |          0.0033 |   0.0053 |          0.0097 |   0.0066 | 0.0049
 75% 0.038   124 |            20 | 0.0017 to 0.0158     |          0.0052 |   0.0068 |          0.0100 |   0.0080 | 0.0040
 50% 0.025     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |            20 | 0.0000 to 0.0143     |          0.0000 |   0.0000 |          0.0000 |   0.0019 | 0.0041
 50% 0.025    64 |            20 | 0.0000 to 0.0152     |          0.0000 |   0.0024 |          0.0063 |   0.0039 | 0.0043
 50% 0.025   124 |            20 | 0.0000 to 0.0088     |          0.0017 |   0.0041 |          0.0057 |   0.0038 | 0.0026
 25% 0.013     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |            20 | 0.0000 to 0.0038     |          0.0000 |   0.0000 |          0.0000 |   0.0002 | 0.0009
 25% 0.013    64 |            20 | 0.0000 to 0.0043     |          0.0000 |   0.0021 |          0.0022 |   0.0015 | 0.0013
 25% 0.013   124 |            20 | 0.0000 to 0.0058     |          0.0005 |   0.0011 |          0.0018 |   0.0015 | 0.0012
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.1250 to 0.4625     |          0.2344 |   0.2688 |          0.3250 |   0.2800 | 0.0903
 75% 0.038    64 |            20 | 0.7688 to 0.8844     |          0.7836 |   0.8016 |          0.8266 |   0.8075 | 0.0302
 75% 0.038   124 |            20 | 0.8581 to 0.9177     |          0.8935 |   0.8968 |          0.9113 |   0.8973 | 0.0161
 50% 0.025     4 |            20 | 0.0500 to 0.5500     |          0.1500 |   0.2000 |          0.2500 |   0.2200 | 0.1081
 50% 0.025    16 |            20 | 0.5938 to 0.7875     |          0.6422 |   0.6969 |          0.7188 |   0.6813 | 0.0521
 50% 0.025    64 |            20 | 0.8969 to 0.9297     |          0.9102 |   0.9211 |          0.9238 |   0.9166 | 0.0098
 50% 0.025   124 |            20 | 0.9387 to 0.9653     |          0.9492 |   0.9524 |          0.9575 |   0.9528 | 0.0075
 25% 0.013     4 |            20 | 0.3000 to 0.5333     |          0.3500 |   0.4250 |          0.4833 |   0.4158 | 0.0712
 25% 0.013    16 |            20 | 0.7667 to 0.8917     |          0.8031 |   0.8187 |          0.8375 |   0.8204 | 0.0313
 25% 0.013    64 |            20 | 0.9302 to 0.9563     |          0.9422 |   0.9469 |          0.9490 |   0.9449 | 0.0063
 25% 0.013   124 |            20 | 0.9715 to 0.9796     |          0.9745 |   0.9753 |          0.9774 |   0.9756 | 0.0022
  0% 0.000     4 |            20 | 0.4000 to 0.6000     |          0.4844 |   0.5000 |          0.5656 |   0.5112 | 0.0553
  0% 0.000    16 |            20 | 0.8375 to 0.9219     |          0.8750 |   0.8859 |          0.9000 |   0.8850 | 0.0226
  0% 0.000    64 |            20 | 0.9563 to 0.9750     |          0.9609 |   0.9641 |          0.9682 |   0.9648 | 0.0052
  0% 0.000   124 |            20 | 0.9766 to 0.9915     |          0.9862 |   0.9881 |          0.9895 |   0.9873 | 0.0034

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
100% 0.050    16 |            20 | 0.9938 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9991 | 0.0023
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          0.9994 |   1.0000 |          1.0000 |   0.9994 | 0.0010
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.038     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9942 | 0.0146
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0022
 75% 0.038    64 |            20 | 0.9938 to 1.0000     |          0.9969 |   0.9984 |          0.9990 |   0.9979 | 0.0016
 75% 0.038   124 |            20 | 0.9946 to 0.9995     |          0.9968 |   0.9978 |          0.9984 |   0.9974 | 0.0014
 50% 0.025     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9984 | 0.0034
 50% 0.025    64 |            20 | 0.9844 to 1.0000     |          0.9938 |   0.9977 |          1.0000 |   0.9961 | 0.0044
 50% 0.025   124 |            20 | 0.9911 to 1.0000     |          0.9944 |   0.9960 |          0.9984 |   0.9963 | 0.0026
 25% 0.013     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0028
 25% 0.013    64 |            20 | 0.9875 to 1.0000     |          0.9938 |   0.9938 |          1.0000 |   0.9955 | 0.0037
 25% 0.013   124 |            20 | 0.9823 to 1.0000     |          0.9948 |   0.9968 |          0.9984 |   0.9956 | 0.0038
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
