  ELAPSED TIME: 1:53:20.425955 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0xcbe0ffc6 = 3,420,520,390
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Orig Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0038 +/-0.000000 0.0025 +/-0.000000 0.9975 +/-0.000000 0.0013 +/-0.000000 0.7500 +/-0.000000 
 75%    16 0.0063 +/-0.000000 0.1081 +/-0.000000 0.9983 +/-0.000000 0.1362 +/-0.000000 0.7752 +/-0.000000 
 75%    64 0.0176 +/-0.000000 0.8350 +/-0.000000 0.9942 +/-0.000000 0.9799 +/-0.000000 0.9494 +/-0.000000 
 75%   124 0.0325 +/-0.000000 0.9600 +/-0.000000 0.9887 +/-0.000000 0.9675 +/-0.000000 0.9869 +/-0.000000 
 50%     4 0.0008 +/-0.000000 0.0425 +/-0.000000 0.9988 +/-0.000000 0.0417 +/-0.000000 0.5212 +/-0.000000 
 50%    16 0.0078 +/-0.000000 0.6309 +/-0.000000 0.9922 +/-0.000000 0.8622 +/-0.000000 0.7663 +/-0.000000 
 50%    64 0.0204 +/-0.000000 0.9791 +/-0.000000 0.9788 +/-0.000000 0.9796 +/-0.000000 0.9796 +/-0.000000 
 50%   124 0.0307 +/-0.000000 0.9911 +/-0.000000 0.9677 +/-0.000000 0.9693 +/-0.000000 0.9911 +/-0.000000 
 25%     4 0.0008 +/-0.000000 0.1425 +/-0.000000 0.9975 +/-0.000000 0.1567 +/-0.000000 0.3444 +/-0.000000 
 25%    16 0.0055 +/-0.000000 0.9165 +/-0.000000 0.9831 +/-0.000000 0.9945 +/-0.000000 0.8334 +/-0.000000 
 25%    64 0.0126 +/-0.000000 0.9914 +/-0.000000 0.9609 +/-0.000000 0.9874 +/-0.000000 0.9753 +/-0.000000 
 25%   124 0.0200 +/-0.000000 0.9970 +/-0.000000 0.9380 +/-0.000000 0.9800 +/-0.000000 0.9907 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3606 +/-0.000000 0.0000 +/-0.000000 0.4475 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9647 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9955 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0038 | 0.0122
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0031 |   0.0063 | 0.0133
 75% 0.038    64 |            20 | 0.0036 to 0.0381     |          0.0113 |   0.0186 |          0.0223 |   0.0176 | 0.0089
 75% 0.038   124 |            20 | 0.0208 to 0.0446     |          0.0297 |   0.0324 |          0.0365 |   0.0325 | 0.0061
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 50% 0.025    16 |            20 | 0.0000 to 0.0274     |          0.0000 |   0.0059 |          0.0125 |   0.0078 | 0.0078
 50% 0.025    64 |            20 | 0.0075 to 0.0340     |          0.0161 |   0.0203 |          0.0245 |   0.0204 | 0.0065
 50% 0.025   124 |            20 | 0.0189 to 0.0468     |          0.0247 |   0.0295 |          0.0367 |   0.0307 | 0.0083
 25% 0.013     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 25% 0.013    16 |            20 | 0.0000 to 0.0199     |          0.0038 |   0.0042 |          0.0081 |   0.0055 | 0.0047
 25% 0.013    64 |            20 | 0.0072 to 0.0222     |          0.0108 |   0.0122 |          0.0146 |   0.0126 | 0.0036
 25% 0.013   124 |            20 | 0.0136 to 0.0270     |          0.0182 |   0.0191 |          0.0225 |   0.0200 | 0.0033
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.2375     |          0.0500 |   0.1000 |          0.1406 |   0.1081 | 0.0713
 75% 0.038    64 |            20 | 0.7875 to 0.8875     |          0.8055 |   0.8328 |          0.8609 |   0.8350 | 0.0305
 75% 0.038   124 |            20 | 0.9371 to 0.9758     |          0.9548 |   0.9589 |          0.9661 |   0.9600 | 0.0097
 50% 0.025     4 |            20 | 0.0000 to 0.2000     |          0.0000 |   0.0250 |          0.0625 |   0.0425 | 0.0545
 50% 0.025    16 |            20 | 0.5125 to 0.7750     |          0.5859 |   0.6312 |          0.6672 |   0.6309 | 0.0654
 50% 0.025    64 |            20 | 0.9688 to 0.9938     |          0.9746 |   0.9789 |          0.9816 |   0.9791 | 0.0066
 50% 0.025   124 |            20 | 0.9831 to 0.9968     |          0.9887 |   0.9915 |          0.9923 |   0.9911 | 0.0033
 25% 0.013     4 |            20 | 0.0500 to 0.2500     |          0.0958 |   0.1333 |          0.1875 |   0.1425 | 0.0594
 25% 0.013    16 |            20 | 0.8792 to 0.9583     |          0.9042 |   0.9167 |          0.9260 |   0.9165 | 0.0218
 25% 0.013    64 |            20 | 0.9854 to 0.9958     |          0.9904 |   0.9917 |          0.9938 |   0.9914 | 0.0028
 25% 0.013   124 |            20 | 0.9946 to 0.9984     |          0.9962 |   0.9973 |          0.9978 |   0.9970 | 0.0012
  0% 0.000     4 |            20 | 0.1750 to 0.4875     |          0.3219 |   0.3812 |          0.4125 |   0.3606 | 0.0772
  0% 0.000    16 |            20 | 0.9406 to 0.9844     |          0.9563 |   0.9656 |          0.9719 |   0.9647 | 0.0123
