  ELAPSED TIME: 2:42:20.413287 Simulations Completed

WRITTEN: 2017-07-08:

  RANDOM SEED = 0x37eccd4d = 938,265,933
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,647 GENES  IN ASSOCIATION
17,276 GO IDs IN ASSOCIATION
18,647 GENES  IN POPULATION
22,025 population genes (user)
18,647 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,305 population genes - study buffer

TITLE: Rand Assc: NTN Orig
SIMULATION PARAMETERS:
    randomize_truenull_assc rand_noprune_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9975 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9992 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9998 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0063 +/-0.000000 0.0075 +/-0.000000 0.9958 +/-0.000000 0.0038 +/-0.000000 0.7512 +/-0.000000 
 75%    16 0.0455 +/-0.000000 0.9619 +/-0.000000 0.9785 +/-0.000000 0.9495 +/-0.000000 0.9884 +/-0.000000 
 75%    64 0.1015 +/-0.000000 0.9994 +/-0.000000 0.9594 +/-0.000000 0.8985 +/-0.000000 0.9998 +/-0.000000 
 75%   124 0.1396 +/-0.000000 1.0000 +/-0.000000 0.9423 +/-0.000000 0.8604 +/-0.000000 1.0000 +/-0.000000 
 50%     4 0.0117 +/-0.000000 0.7788 +/-0.000000 0.9838 +/-0.000000 0.7708 +/-0.000000 0.8850 +/-0.000000 
 50%    16 0.0345 +/-0.000000 0.9984 +/-0.000000 0.9594 +/-0.000000 0.9655 +/-0.000000 0.9986 +/-0.000000 
 50%    64 0.0806 +/-0.000000 1.0000 +/-0.000000 0.9085 +/-0.000000 0.9194 +/-0.000000 1.0000 +/-0.000000 
 50%   124 0.2438 +/-0.000000 1.0000 +/-0.000000 0.6620 +/-0.000000 0.7562 +/-0.000000 1.0000 +/-0.000000 
 25%     4 0.0069 +/-0.000000 0.9567 +/-0.000000 0.9725 +/-0.000000 0.9806 +/-0.000000 0.9169 +/-0.000000 
 25%    16 0.0145 +/-0.000000 0.9996 +/-0.000000 0.9525 +/-0.000000 0.9855 +/-0.000000 0.9990 +/-0.000000 
 25%    64 0.1182 +/-0.000000 1.0000 +/-0.000000 0.5925 +/-0.000000 0.8818 +/-0.000000 1.0000 +/-0.000000 
 25%   124 0.1946 +/-0.000000 1.0000 +/-0.000000 0.2735 +/-0.000000 0.8054 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.9775 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0063 | 0.0138
 75% 0.038    16 |            20 | 0.0100 to 0.0950     |          0.0300 |   0.0400 |          0.0562 |   0.0455 | 0.0242
 75% 0.038    64 |            20 | 0.0805 to 0.1506     |          0.0919 |   0.1006 |          0.1076 |   0.1015 | 0.0156
 75% 0.038   124 |            20 | 0.1091 to 0.1705     |          0.1241 |   0.1397 |          0.1520 |   0.1396 | 0.0189
 50% 0.025     4 |            20 | 0.0000 to 0.0583     |          0.0000 |   0.0000 |          0.0188 |   0.0117 | 0.0172
 50% 0.025    16 |            20 | 0.0111 to 0.0689     |          0.0219 |   0.0317 |          0.0392 |   0.0345 | 0.0166
 50% 0.025    64 |            20 | 0.0662 to 0.1056     |          0.0744 |   0.0805 |          0.0844 |   0.0806 | 0.0091
 50% 0.025   124 |            20 | 0.2134 to 0.2927     |          0.2309 |   0.2427 |          0.2504 |   0.2438 | 0.0199
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0125 |   0.0069 | 0.0086
 25% 0.013    16 |            20 | 0.0038 to 0.0308     |          0.0106 |   0.0151 |          0.0192 |   0.0145 | 0.0070
 25% 0.013    64 |            20 | 0.1010 to 0.1314     |          0.1101 |   0.1206 |          0.1264 |   0.1182 | 0.0098
 25% 0.013   124 |            20 | 0.1878 to 0.2016     |          0.1920 |   0.1947 |          0.1970 |   0.1946 | 0.0035
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 75% 0.038    16 |            20 | 0.9125 to 1.0000     |          0.9500 |   0.9625 |          0.9781 |   0.9619 | 0.0242
 75% 0.038    64 |            20 | 0.9969 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0013
 75% 0.038   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025     4 |            20 | 0.6500 to 0.9000     |          0.7000 |   0.8000 |          0.8500 |   0.7788 | 0.0836
 50% 0.025    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9984 | 0.0034
 50% 0.025    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.025   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013     4 |            20 | 0.8833 to 1.0000     |          0.9333 |   0.9667 |          0.9708 |   0.9567 | 0.0303
 25% 0.013    16 |            20 | 0.9958 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0013
 25% 0.013    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.9375 to 1.0000     |          0.9625 |   0.9812 |          0.9875 |   0.9775 | 0.0165
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
100% 0.050    16 |            20 | 0.9906 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0025
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9996 | 0.0009
100% 0.050   124 |            20 | 0.9988 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0004
 75% 0.038     4 |            20 | 0.9667 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9958 | 0.0092
 75% 0.038    16 |            20 | 0.9542 to 0.9958     |          0.9698 |   0.9812 |          0.9875 |   0.9785 | 0.0123
 75% 0.038    64 |            20 | 0.9354 to 0.9688     |          0.9570 |   0.9599 |          0.9635 |   0.9594 | 0.0071
 75% 0.038   124 |            20 | 0.9253 to 0.9575     |          0.9375 |   0.9425 |          0.9487 |   0.9423 | 0.0093
 50% 0.025     4 |            20 | 0.9250 to 1.0000     |          0.9750 |   1.0000 |          1.0000 |   0.9838 | 0.0247
 50% 0.025    16 |            20 | 0.9187 to 0.9875     |          0.9547 |   0.9625 |          0.9750 |   0.9594 | 0.0202
 50% 0.025    64 |            20 | 0.8750 to 0.9250     |          0.9039 |   0.9094 |          0.9164 |   0.9085 | 0.0116
 50% 0.025   124 |            20 | 0.5758 to 0.7081     |          0.6488 |   0.6653 |          0.6827 |   0.6620 | 0.0339
 25% 0.013     4 |            20 | 0.9000 to 1.0000     |          0.9500 |   1.0000 |          1.0000 |   0.9725 | 0.0343
 25% 0.013    16 |            20 | 0.9000 to 0.9875     |          0.9375 |   0.9500 |          0.9656 |   0.9525 | 0.0232
 25% 0.013    64 |            20 | 0.5437 to 0.6562     |          0.5609 |   0.5844 |          0.6234 |   0.5925 | 0.0376
 25% 0.013   124 |            20 | 0.2403 to 0.3048     |          0.2625 |   0.2734 |          0.2855 |   0.2735 | 0.0166
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
